ISO-8859-1
sjal|1
|huckle|schal|scarf
sjalett|1
|huvudduk
sjappa|1
|dra|sticka
sjaskig|1
|ovårdad|risig|luggsliten|ruffig
sjuda|1
|koka|puttra
sjuk|1
|galen|krank|krasslig|absurd
sjuk jävel|1
|dåre
sjukdom|1
|åkomma
sjukgymnastik|1
|fysioterapi
sjukhus|1
|hospital|lasarett
sjuklig|1
|patologisk|krasslig
sjukt|1
|galet
sjukvård|1
|omvårdnad
sjukvårdsbehandling|1
|terapi
sjungande|1
|trallande
sjunka|1
|dala|säcka
sjunkande|1
|nedåtgående
sjusovare|1
|sömntuta
sjusärdeles|1
|unik
sjutti|1
|sjuttio
sjuttio|1
|sjutti
sjyst|1
|snäll|trevlig|juste|schyst
sjö|1
|tjärn
sjöbuse|1
|pirat
sjöfarkost|1
|båt
sjöförsvar|1
|flotta
sjögång|1
|rullning
sjökort|1
|karta
själ|1
|ande|eterkropp
själaglad|1
|överlycklig
själslig|1
|andlig
själv|1
|jag|allena|personligen|solo
självaktning|1
|självrespekt
självbelåten|1
|egenkär|mallig
självbestämmande|1
|självständighet|frihet|självständig
självfallet|1
|utan tvekan|utan tvivel|självklart|så klart|naturligtvis|givetvis
självfixerad|1
|fåfäng
självförsvar|1
|nödvärn
självförtroende|1
|självtillit
självgod|1
|egenkär|mallig|dryg
självgående|1
|självständig
självhosta|1
|harkla
självisk|1
|egoist|egocentrisk|egoistisk
själviskhet|1
|egoism
självklar|1
|självskriven|uppenbar|given|solklar|klockren|odiskutabel
självklarhet|1
|axiom
självklart|1
|förstås|givetvis|absolut|naturligtvis|självfallet|jomenvisst|utan tvivel
självlysande|1
|fluorescerande
självlärd|1
|autodidakt
självmant|1
|frivilligt
självmedlidande|1
|självömkan
självmordsbenägen|1
|suicidal
självrespekt|1
|självaktning
självskriven|1
|självklar
självstyrande|1
|autonom
självständig|1
|självgående|fristående|fri|oberoende|autonom|självbestämmande
självständighet|1
|oberoende|självbestämmande
självständigt|1
|oberoende
självsäker|1
|karsk
självtillit|1
|självförtroende
självupptagen|1
|fåfäng|självälskande|egenkär|egoistisk|egocentrisk
självupptagenhet|1
|egoism
självälskande|1
|självupptagen
självömkan|1
|självmedlidande
självöverskattning|1
|övermod
sjömil|1
|distansminut
sjöresa|1
|rutt
sjörövare|1
|pirat
sjövild|1
|galen|oregerlig
ska|1
|ämna|skall
skabbig|1
|ovårdad|risig|äcklig
skada|1
|fördärva|sarga|defekt|såra|förstöra|förödelse|men|blessyr
skadad|1
|defekt|vrickad
skadegörare|1
|vandal
skadestånd|1
|vite
skadlig|1
|menlig|vådlig|hälsovådlig
skaffa|1
|fixa|förse|inbringa|rekvirera|inhämta|rekrytera|anskaffa|bringa|frambringa|uppbringa|införskaffa
skaffa fram|1
|hämta
skaffa säkerhet för|1
|betrygga
skafferi|1
|matkällare
skaka|1
|dallra|rycka|darra|vibrera|skälva|ruska
skakad|1
|omtumlad|uppjagad
skakande|1
|darrande
skakig|1
|darrig
skakis|1
|rädd|nervös
skakning|1
|dallring|darra|ruska|darrning|vibration|skälvning
skal|1
|hinna|hölje
skala|1
|klä av|avhölja
skald|1
|diktare|bard|poet
skaldande|1
|diktning
skall|1
|skola|ska
skalle|1
|knopp|huvud|kranium
skallgång|1
|efterspaning
skallig|1
|bar|hårlös|flintskallig|kal
skallra|1
|rassla
skam|1
|förödmjukelse|nesa|vanheder|vanära
skamfilad|1
|medfaren
skamligt|1
|oförskämt
skamlös|1
|fräck
skandera|1
|ropa
skandinav|1
|nordbo
skans|1
|borg
skapa|1
|frambringa|instifta|forma|stifta|åstadkomma|etablera|grunda|framställa|utforma|design|designa|göra|konstruera|kreera|producera|upprätta|bilda|dana|tillverka|alstra|laga
skapande|1
|produktiv|kreativ
skapare|1
|grundare
skapat|1
|bildat
skapelse|1
|alster|kreation|verk
skaplig|1
|ok|okej|ganska bra|hygglig|någorlunda
skapligt|1
|hyfsat
skara|1
|samling|församling|gäng|svärm|hop|folkmassa|folksamling|flock|grupp
skarp|1
|begåvad|klyftig|slipad|markant|frän|distinkt|klipsk|vässad|bjärt|snygg|tydlig|smart|vass|tvär
skarprättare|1
|bödel
skarpsinne|1
|intelligens
skarpsinnig|1
|genialisk|klyftig|klartänkt
skarva|1
|förlänga
skata|1
|satkärring
skateboard|1
|rullbräda
skatt|1
|uppbörd
skatta|1
|taxera
skattning|1
|bedömning|värdering
ske|1
|infalla|äga rum|hända|inträffa|förekomma
sked|1
|slev
skede|1
|moment|tidsperiod|stadium|fas
skeende|1
|händelse|förlopp|procedur|process|tilldragelse|förfarande
skelett|1
|stomme|benstomme|benrangel
sken|1
|ljus|ljussken
skena|1
|rusa
skenhelig|1
|falsk
skenhelighet|1
|falskhet
skenstövel|1
|skridsko
skentrevlig|1
|lismande
skepnad|1
|figur|form|gestalt
skepp|1
|farkost|båt|fartyg|skuta
skeppa|1
|skicka med båt
skeppa ut|1
|exportera
skeppare|1
|kapten
skeppsbrott|1
|förlisa|haveri|förlisning
skeppskök|1
|kabyss
skepsis|1
|tvivel|misstro|tvekan
skeptisk|1
|misstänksam|klentrogen|tvivlande|tveksam
skeptiskt|1
|misstroget
sker|1
|händer
sket|1
|bajsade
skev|1
|snedvriden|snett|sned|vind|förskjuten
skick|1
|beskaffenhet|form|kondition|tillstånd
skicka|1
|langa|avsända|posta|räcka|sända
skicka med båt|1
|skeppa
skicka tillbaka|1
|återsända
skicklig|1
|slipad|kompetent|kunnig|begåvad|fingerfärdig|rutinerad|duktig
skicklighet|1
|färdighet|handlag|kompetens
skida|1
|balja
skifta|1
|fluktuera|förändras|omväxla|växling|ändra|byta|byte|variera|växla
skiftande|1
|variabel|föränderlig|varierande|omväxlande|ombytlig|växlande
skifte|1
|ändring|byte|förändring|övergång|ombyte|växling|omställning
skiftning|1
|byte|nyans|växling|förändring|omvandling|förändras
skikt|1
|hinna|lager
skild|1
|separat|åtskild|frånskild
skild från|1
|separerad
skilda|1
|olika|separerade
skildra|1
|porträttera|utmåla|återge|objektiv|beskriva|återberätta|återgiva
skildrare|1
|berättare
skildring|1
|avbild|berättelse|beskrivning|redogörelse
skilja|1
|sålla|avskilja|differentiera|dela|lösgöra|sära|splittra|separera
skilja sig från|1
|avvika
skilja ur|1
|avgränsa
skilja åt|1
|sovra
skiljaktig|1
|olik
skiljaktighet|1
|avvikelse|olikhet|skillnad
skiljas|1
|separera
skillnad|1
|olikhet|skiljaktighet|åtskillnad|avvikelse|diskrepans|differens|diskrepens
skilsmässa|1
|separation
skimra|1
|glimma|glänsa|blänka
skimrande|1
|glänsande
skimrar|1
|glimmar
skina|1
|glimma|stråla|lysa|blänka|glänsa
skinande|1
|ljus|lysande|blank|strålande|glänsande|blänkande
skingra|1
|splittra|upplösa
skinhead|1
|skinnskalle
skinn|1
|läder|fäll|hud|nappa
skinnig|1
|slapp
skinnskalle|1
|skinhead
skippa|1
|avstå från|utesluta|strunta i|utelämna
skir|1
|eterisk
skiss|1
|kladd|utkast
skissa|1
|avbilda|rita
skissera|1
|teckna
skit|1
|skräp|orenhet|dynga|lump|smuts|lort
skitbra|1
|fantastiskt|görbra|jättebra
skitfull|1
|plakat
skithus|1
|wc|toalett|toa|dass
skithuspapper|1
|toalettpapper
skitig|1
|grisig|smutsig
skitkorv|1
|bajskorv
skitmegajätteliten|1
|pyttig
skitmörk|1
|asmörk
skitprat|1
|smörja|skitsnack
skitröv|1
|bajsarsle
skitsnack|1
|nonsens|förtal|blaja|strunt|struntprat|skitprat
skitstol|1
|toalett
skitstor|1
|enorm
skitstövel|1
|arsel|jävel|idiot
skitunge|1
|snorvalp|snorunge
skiva|1
|party|disk|fest|kalas|cd|platta
skivminne|1
|hårddisk
skjul|1
|kyffe|förråd|ruckel|bod
skjuta|1
|fösa|avfyra|panga|avlossa|knuffa|fyra av|ge fyr|peppra
skjuta fram|1
|senarelägga
skjutande|1
|skottlossning
skjuts|1
|lift
skjutsa|1
|medtaga passagerare
skjutskarl|1
|kusk|körsven
sko|1
|fotdon|känga|mockasin|fotklädsel|doja
skock|1
|folkhop|massa|flock|gäng|hjord|klunga|grupp|samling|hop
skockas|1
|samlas
skog|1
|trädäng
skogens konung|1
|älg
skogstokig|1
|galen
skoj|1
|skämt|svindleri|spratt|kul|rolig|roligt
skoja|1
|busa|fiffla|skämt|lattja|vitsa|skämta
skojar|1
|skämtar
skojare|1
|rackare|gycklare|rufflare|bedragare|buse|spjuver|svindlare|bondfångare|kanalje|lurendrejare
skojglad|1
|skämtsam
skojig|1
|roliga|komisk|lustig|rolig|humoristisk|kul
skojigt|1
|roligt
skojsamt|1
|roligt
skola|1
|dressera|college|utbildningsinstitut|akademi|plugg|läroanstalt|skall|lärosäte
skolad|1
|upplärd|utbildad
skolan|1
|plugget
skolbarn|1
|elev
skolk|1
|bortovaro
skolka|1
|skubba
skollärare|1
|lärare
skolmatsal|1
|bamba
skolning|1
|utbildning|träning
skolsal|1
|klassrum
skoningslös|1
|ohämmad|obarmhärtig
skonsam|1
|mild
skonsamhet|1
|förbarmande
skopa|1
|ösa
skorpa|1
|förhårdnad
skorsten|1
|rökgång
skott|1
|båtvägg|grodd
skotta|1
|skyffla
skottkärra|1
|rullebör
skottlossning|1
|eld|skjutande|eldgivning
skovel|1
|skyffel
skraj|1
|rädd
skrajsen|1
|rädd
skral|1
|usel|mager|dålig|ringa|torftig|undermålig|klen
skraltig|1
|fallfärdig|skranglig|skröplig|risig|sjabbig
skramla|1
|klirra|rassla|slamra
skrammel|1
|oväsen|slammer
skranglig|1
|svajig|skraltig
skrank|1
|räcke
skrapa|1
|raspa|repa|rispa
skratt|1
|flabba|garv|flabb|garva
skratta|1
|asgarva|flina|flabba|garva
skrattretande|1
|löjlig|komisk|lustig
skred|1
|lavin
skrev|1
|gren
skreva|1
|klyfta
skri|1
|läte|skrik|vrål|rop|gällt rop
skria|1
|skräna|ropa
skribent|1
|författare|krönikör
skrida|1
|gå|träda
skridsko|1
|skenstövel
skrift|1
|bok|dokument|publikation|text
skriftalster|1
|verk
skriftställare|1
|publicist
skrik|1
|skri|rop|vrål|vråla|tjut|skrål
skrika|1
|skälla|vrål|yla|ropa|ryta|gapa|skråla|hojta|vråla|gasta|gala|gorma|bröla
skrikande|1
|gapande|gäll
skrikig|1
|högljudd|gräll|bjärt|skränig
skrikiga|1
|gälla
skrin|1
|låda|ask|etui
skrinda|1
|vagn|kärra
skriva|1
|notera|pränta|författa|anteckna|berätta|plita|uppge
skriva musik|1
|komponera
skriva ned|1
|anteckna
skriva ner|1
|skriva upp
skriva under|1
|signera
skriva upp|1
|skriva ner
skriva ut|1
|publicera
skrivare|1
|printer
skrivbiträde|1
|kontorist|sekreterare
skrivblock|1
|skrivbok|kollegieblock|skrivhäfte
skrivbok|1
|skrivblock
skrivbord|1
|pulpet
skrivdon|1
|penna
skrivelse|1
|brev|meddelande|dokument
skrivhäfte|1
|skrivblock
skrivning|1
|prov
skrivsätt|1
|formulering
skrock|1
|vidskeplighet|vidskepelse
skrockfull|1
|vidskeplig
skrodera|1
|skryta|storskryta|överdriva|breda på|skrävla
skrot|1
|sopor|bråte
skrota|1
|slopa|kassera
skrov|1
|fartygskropp
skrovlig|1
|hes|stor
skrubb|1
|krypin
skrubba|1
|skura|borsta
skruda|1
|klä
skrumpen|1
|förtorkad
skrumpna|1
|tyna|tvina|förtvina
skruttig|1
|eländig
skruva|1
|vrida
skruvad|1
|tillgjord|knäpp|vrickad|konstig|rubbad|vriden|snurrad
skrymsle|1
|gömsle|vrå
skrymta|1
|hyckla
skrynklig|1
|rynkig
skryt|1
|skrävel
skryta|1
|skrodera|bravera|briljera|skrävla|stoltsera
skrå|1
|gille
skräck|1
|rädsla|fobi|bävan|fasa|terror|fruktan
skräckinjagande|1
|hemsk|farlig|läskig
skräckslagen|1
|rädd|livrädd|panikslagen|vettskrämd
skräddarsydd|1
|specialbeställd
skrål|1
|oljud|skrik|skrän|vrål
skråla|1
|gapa|skrika|vråla|gasta|skräna|dåna
skräll|1
|brak|sensation
skråma|1
|rispa
skrämd|1
|uppriven|rädd
skrämma|1
|förskräcka
skrämmande|1
|förfärande|kuslig|otäck|läskig
skrän|1
|vrål|oljud|oväsen|skrål
skräna|1
|skria|skråla|vråla
skränande|1
|högljudd
skränig|1
|skrikig
skräp|1
|dynga|skit|avskräde|köksavfall|lump|smörja|strunt|avfall|sopor|bråte|krafs
skräpkorg|1
|avfallsbehållare
skröplig|1
|svag|dålig|skraltig
skrävel|1
|skryt
skrävla|1
|skryta|skrodera|bravera
skubba|1
|springa|skolka
skuff|1
|bagageutrymme
skuffa|1
|stöta|fösa|knuffa
skuffas|1
|knuffas
skugga|1
|bevaka|förfölja
skuldebrev|1
|revers
skulptera|1
|utforma|forma
skum|1
|egendomlig|kufisk|suspekt|dunkel|konstig|underlig|lödder
skumpa|1
|champagne
skumt|1
|konstigt|dunkelt
skur|1
|regn|regnskur|kaskad
skura|1
|skrubba|moppa
skurk|1
|usling|förbrytare|fähund|ligist|missdådare|gangster|bandit|buse|advokat|bov|brottsling
skurkstreck|1
|illgärning|missdåd
skuta|1
|båt|fartyg|skepp
skutt|1
|språng|hoppa|hopp
skutta|1
|hoppa|spritta
skvallra|1
|avslöja anförtrodd hemlighet|tjalla
skvalpa|1
|kluckande|stänka|plaska
skvätt|1
|stänk
skvätta|1
|plaska|stänka
sky|1
|himmel|undvika
skydd|1
|beskydd|försvar|gard|fristad|värn|betäckning|hölje|protektion
skydda|1
|bevaka|bevara|gardera|täcka|vakthålla|vakta|värja|beskydda|freda|värna|försvara
skydda sig|1
|förskansa
skyddad|1
|garderad
skyddslös|1
|värnlös
skyddstillsyn|1
|övervakning
skyddsåtgärd|1
|profylaktisk
skyffel|1
|skovel
skyffla|1
|skotta
skygg|1
|räddhågad
skyla|1
|hölja|övertäcka|gömma|dölja|täcka
skyldighet|1
|plikt|förpliktelse
skylt|1
|plakat
skyltfönster|1
|butiksfönster
skymf|1
|förolämpning|förödmjukelse|smälek
skymfa|1
|bespotta|skända|förödmjuka|förolämpa|smäda
skymflig|1
|vanhedrande|kränkande
skymford|1
|invektiv|glåpord|smädelse
skymma|1
|blockera|förmörka|mörkna
skymning|1
|kvällning
skymt|1
|glimt
skymta|1
|glimta
skynda|1
|rusa|rappa|hasta|raska|rappa på|rusha|sno|jäkta|ila
skynda på|1
|rappa
skyndsam|1
|hastig|brådskande|rask|snabb
skyndsamhet|1
|brådska
skyndsamt|1
|hastigt|fort|med hast|snabbt|brådskande
skynke|1
|tygstycke|draperi
skyskrapa|1
|höghus
skåda|1
|bevittna|iaktta|kolla|syna|betrakta|titta|se
skådeplats|1
|scen
skådespel|1
|föreställning|pjäs|show|teater
skådespelare|1
|aktör
skäggig|1
|orakad
sköka|1
|hora|luder|prostituerad
skäl|1
|förevändning|fog|motiv|orsak|anledning
skål|1
|höja glaset|kärl|bunke
sköldkörtelhormon|1
|tyroxin
skälig|1
|lämplig|rimlig
skäligen|1
|rimligtvis
skölja|1
|spola
skäll|1
|utskällning
skälla|1
|skrika|rya|ryta|gläfsa|läxa upp|banna
skälm|1
|kanalje
skälva|1
|darrning|dallra|vibrera|darra|skaka
skälvande|1
|darrig|darrande
skälvning|1
|darra|darrning|skakning
skämd|1
|unken
skämt|1
|skoj|skoja|lustighet|gyckel|vits|ploj|spratt
skämta|1
|gyckla|driva|vitsa|skoja
skämtar|1
|skojar
skämtare|1
|spjuver
skämtlynne|1
|humor
skämtsam|1
|vitsig|komisk|rolig|humoristisk|skojglad|lustig
skön|1
|go|härlig|bekväm|underbar|grann|angenäm|behaglig|fager|välbehaglig|vacker|förtjusande|ljuvlig|komfortabel
skända|1
|kränka|vanhedra|vandalisera|vanära|skymfa|van hedra|besudla
skändlig|1
|förfärlig
skönhet|1
|vacker|fägring
skönja|1
|ana|urskilja|förnimma
skönjbar|1
|märkbar
skänk|1
|byrå
skänka|1
|överlåta|förära|giva|ge bort|donera|ge
skänka bort|1
|överlåta
skänker|1
|ger
skönlitterär bok|1
|roman
skönmåla|1
|idealisera
skånska|1
|uttalsdyslexi
skönt|1
|soft|tillfredsställande|härlig|härligt
skåp|1
|förvaringsmöbel|kabinett
skär|1
|ljusröd|snittar|rosa|kobbe
skör|1
|tunn|känslig|klen|vek|spröd|svag|bräcklig|fragil|späd|ömtålig
skära|1
|snitta|karva
skåra|1
|springa|jack|ränna
skärande|1
|gäll
skärbräda|1
|skärbräde
skärbräde|1
|skärbräda
skörd|1
|avkastning
skörda|1
|utvinna|inbärga
skärm|1
|bildskärm|monitor|display
skärmmössa|1
|keps
skärning|1
|utformning
skärp|1
|rem|bälte|livrem
skärpa|1
|fokus
skärpt|1
|smart
skärrad|1
|uppjagad|upprörd|rädd|uppriven|uppskakad
skärskåda|1
|undersöka|nagelfara|granska|syna
skärskådning|1
|granskning
skärt|1
|rosa
skärva|1
|spillra
sköta|1
|vård|driva|hålla i|underhålla|handha|bestyra|ombesörja|passa|vårda|hantera|upprätthålla|ta hand om|administrera|förvalta
skötare|1
|vårdare
sköte|1
|vulva|vagina
sköterska|1
|syster
skötsam|1
|ordentlig|städad|ordningsam
skötsel|1
|drift|handhavande|hantering|omsorg|omvårdnad|vård|förvaltning|underhåll|tillsyn
skövla|1
|förstöra|plundra
skövling|1
|plundring|avverkning|härjning
slabba|1
|söla
sladd|1
|ledning|kabel
sladda|1
|slira|kana|tappa fotfästet
sladdrig|1
|slapp
slaf|1
|säng
slafa|1
|slagga|sova
slag|1
|batalj|daska|kategori|råsop|stöt|smäll|rapp|kamp|strid|art|örfil|sort|typ|klass|krig|drabbning
slaganfall|1
|stroke
slagen|1
|besegrad|överträffad
slagfärdig|1
|rapp|kvick
slagga|1
|slafa|sova
slaggar|1
|sover
slagkraftig|1
|övertygande|stark
slagord|1
|paroll
slagsmål|1
|duell|strid|kamp|fajt|handgemäng
slagträ|1
|påk|bollträ
slagverk|1
|trumma|perkussion
slak|1
|slapp|hängig
slakhet|1
|matthet
slakmota|1
|svagt motlut
slakt|1
|massaker
slam|1
|sörja
slammer|1
|skrammel
slampa|1
|lättfotad|luder|hora|slyna
slampig|1
|billig
slamra|1
|oväsen|skramla
slank|1
|mager|smärt|smal
slant|1
|mynt|peng|penning
slantar|1
|smågrus|pengar
slapp|1
|mjuk|kraftlös|slak|lös|slö|hängig|lat|loj|sladdrig|säckig|skinnig
slappa|1
|slöa|dega|lata sig|softa|vila
slappna av|1
|koppla av
slarva|1
|strula
slarva bort|1
|förlägga|försnilla
slarva med|1
|missköta|underlåta
slarvaktig|1
|slarvig
slarvig|1
|slarvaktig|misskötsam|vårdslös|hafsig|oordentlig|oaktsam
slashas|1
|såskopp
slask|1
|töväder|sörja|modd
slatt|1
|rest
slav|1
|slavinna|träl
slaveri|1
|träldom
slavinna|1
|slav
slemmig|1
|sliskig
slentrian|1
|vana
slentrianmässig|1
|rutin
slev|1
|sked|soppsked
slicka|1
|lapa|föra tungan över
slickepinne|1
|klubba
slida|1
|fodral
slimmad|1
|bantad
slingra|1
|undvika|orma|åla
slingrande|1
|ormlik|ringlande
slingrig|1
|krokig
slinka|1
|slyna
slinka undan|1
|undkomma
slinta|1
|halka
slipad|1
|finurlig|skarp|skicklig|klyftig|slug|listig|duktig|hal|växla|klipsk|smart|vass
slippa|1
|undkomma|undgå|undfly
slippa undan|1
|undkomma
slipprig|1
|hal
slippriga|1
|hala
slips|1
|kravatt
slira|1
|glida|halka|sladda
sliskig|1
|slemmig
slit|1
|gno|möda
slita|1
|streta|dra|knoga|gno|knega|nöta|rycka|kämpa
slitage|1
|nötning
sliten|1
|avtrubbad|fårad|trött|medtagen|utarbetad|tärd|uttröttad|nött|luggsliten|påver|härjad|utnött|avtärd
slitig|1
|jobbig|påfrestande
slitna|1
|välanvända
slitsam|1
|ansträngande|kämpig|jobbig|mödosam
slitstark|1
|tålig|hållbar
slockna|1
|tyna|falna
slocknad|1
|utbrunnen
slocknande|1
|utslocknande
slogan|1
|paroll
sloka|1
|hänga
slopa|1
|låta bli|skrota|stryka|ta bort|upphäva|överge|utelämna|utesluta|avskaffa|strunta i
slott|1
|palats
sluddrig|1
|grötig|otydlig
slug|1
|finurlig|utstuderad|slipad|lömsk|smart|beräknande|durkdriven|klyftig|klipsk|listig
sluka|1
|svälja|förbruka
slum|1
|fattigkvarter|ghetto
slummer|1
|lur
slump|1
|oförutsedd|tillfällighet
slumpa sig|1
|råka inträffa|råka
slumpartad|1
|godtycklig|slumpmässig
slumpmässig|1
|slumpvis|slumpartad|sporadisk
slumpvis|1
|slumpmässig
slumra|1
|snusa|sova|dåsa
slumra in|1
|insomna
slunga|1
|svinga|katapult|kasta
slup|1
|båt
slut|1
|final|uttröttad|förliden|stop|färdig|till ända|ändpunkt|ändelse|fullbordande|tillända|upphörande|ände|över|ända|trött|upphöra
slut betalning|1
|inlösen
sluta|1
|enda|avsluta|stänga|avgå|lägga av|stoppa|avbryta|lägg av|upphöra
sluta med|1
|upphöra med
sluta sig till|1
|deducera
sluta upp bakom|1
|följa
slutar|1
|avgår
sluten|1
|tillknäppt|dold|stängd
slutföra|1
|fullgöra|fullfölja|fullända|avsluta|fullborda|färdigställa
slutförande|1
|avslutning|fullbordande
slutförd|1
|komplett|avslutad
slutgiltig|1
|avgörande|definitiv
slutgiltigt|1
|definitivt
slutkamp|1
|final
slutkörd|1
|utbränd|uttröttad|utmattad
slutledning|1
|slutsats|konklusion
slutlig|1
|sist|fastställd|avgörande|definitiv
slutligen|1
|till slut
slutord|1
|epilog
slutpunkt|1
|mål
slutsats|1
|slutledning|deduktion|konstaterande|konklusion
slutsatsa|1
|konkludera
slutspurt|1
|finish|upplopp
slutstation|1
|ändpunkt
slutsumma|1
|sammanlagd|total
slutta|1
|luta
sluttande|1
|nedåtgående|lutande
sluttning|1
|backe|backsluttning|slänt|lutning
sly|1
|snår
slyna|1
|slampa|slinka
slyngel|1
|rackare|rackarunge|lymmel|odåga|busfrö
slå|1
|drämt|klå|smiska|vinna|besegra|dänga|spöa|tvärslå|banka|mangla|bulta|daska|klå upp|aga|drämma till|nita
slö|1
|flegmatisk|långsam|trög|indolent|slapp|lat|loj|seg|trubbig|ovass
slå dank|1
|dröna
slå en drill|1
|pinka
slå en signal|1
|telefonera|ringa
slå en sjua|1
|pinka
slå fast|1
|säkerställa
slå fel|1
|fallera
slå ihjäl|1
|döda|mörda
slå ihop|1
|sammanfoga
slå in|1
|paketera
slå samman|1
|förena
slå sig ner|1
|sätta sig
slå sönder|1
|tillintetgöra|krossa
slå upp|1
|öppna
slöa|1
|dåsa|slappa|softa|dega|dröna
slödder|1
|pack|patrask
slående|1
|anmärkningsvärd|frapperande|imponerande|påfallande
slöfock|1
|latmask
slöja|1
|huckle|täckelse|huvudklädsel
släkt|1
|stam|dynasti|ätt
släkte|1
|ras|art
släkting|1
|anhörig
släktled|1
|generation
släktskap|1
|blodsband
släkttavla|1
|släktträd
släktträd|1
|släkttavla
släng|1
|kasta
slänga|1
|kassera|kasta bort|hiva|dumpa|kasta
slängt|1
|kastat
slänt|1
|backe|sluttning|backsluttning
släntra|1
|strosa
släp|1
|följe|släpvagn
släpa|1
|dra|draga|kånka
släpad|1
|dragen
släpande|1
|dragande
släpig|1
|långsam
släppa|1
|dumpa|release|lansera|lossa|frigöra|publicera|frige|befria
släppa sig|1
|fjärta|prutta
släppa ut|1
|frige|frisätta
släppa väder|1
|prutta|fisa
släpvagn|1
|släp
slöröv|1
|lat|långsam
slås|1
|spöa
slösa|1
|förspilla
slösa bort|1
|förspilla
slösaktig|1
|vidlyftig
slösaktighet|1
|misshushållning
slöseri|1
|spill|misshushållning
slåss|1
|fäkta|fajt|kriga|handgemäng|kämpa|strida|spöa|fajtas|fightas
slåss mot|1
|bekämpa
slät|1
|kal|jämnt|plan|jämn|jämna|len
slätstruken|1
|medioker
slätt|1
|flack|jämnt
smacka|1
|smaska
smak|1
|arom|tycke
smakbit|1
|tugga
smakfull|1
|läcker|god|stilren|elegant
smaklig|1
|god
smakligt|1
|gott
smaksatt|1
|kryddad
smaksätta|1
|krydda
smaksättning|1
|krydda
smal|1
|snäv|trång|tanig|mager|spinkig|smärt|tunn|späd|slank|spenslig|tjock
smart|1
|finurlig|listig|intellektuell|slug|snille|briljant|begåvad|högt IQ|intelligent|skarp|fiffig|slipad|vass|klipsk|klyftig|skärpt|snillrik|vis
smartskalle|1
|ljushuvud
smaska|1
|smacka|mumsa
smaskig|1
|god|mumsig
smaskigt|1
|gott
smek|1
|förspel
smeka|1
|karessera|kela
smeka sig|1
|pulla
smeksam|1
|kelig
smekt|1
|klappat
smet|1
|gegga|kladd
smeta|1
|kladda
smicker|1
|komplimang
smickra|1
|berömma
smickrande|1
|berömmande
smidig|1
|behändig|vig|flexibel
smidighet|1
|flexibilitet
smil|1
|flina|flin|småleende|leende|småle
smila|1
|flina|småle|le
smink|1
|make-up|kosmetika
smisk|1
|aga|prygel
smiska|1
|slå|ge stryk|piska|aga
smita|1
|sticka|undslippa|fly|rymma
smita in|1
|planka
smita undan|1
|undandraga
smitta|1
|infektera
smittosam|1
|infektiös|smittsam
smittsam|1
|smittosam
smittämne|1
|virus
smocka|1
|råsop|snyting
smorde|1
|smörjde
smula|1
|gnutta
smula sönder|1
|pulverisera|tillintetgöra|förinta|krossa|pulvrisera
smultit|1
|smält
smussel|1
|mygel|hemlighetsmakeri
smussla|1
|smyga|hymla|dölja|mygla|fiffla
smuts|1
|orenlighet|sörja|skit|lort
smutsa|1
|grisa|besudla
smutsig|1
|sjabbig|otvättad|grisig|lortig|skitig|oren|besudlad
smutskasta|1
|besudla|förtala
smutta|1
|sippa
smycka|1
|sira|försköna|pynta|dekorera|pryda
smycke|1
|bijouteri
smycken|1
|accessoarer
smyga|1
|smussla|tassa
smygande|1
|tassa
smygare|1
|fis
smygtitta|1
|glutta
små|1
|liten|ringa
småaktig|1
|knusslig|småsint|ogin
småbarn|1
|glin|barnunge
smäcker|1
|gracil
smäda|1
|befläcka|försmäda|ärekränka|häckla|bespotta|håna|skymfa
smädelse|1
|förolämpning|skymford
smågnabbas|1
|käbbla
smågrus|1
|slantar
smågräla|1
|käbbla
småkoka|1
|puttra
småle|1
|smila|smil
småleende|1
|le|smil
smälek|1
|nesa|spe|hån|förödmjukelse|skymf
smäll|1
|brak|kollision|slag|krasch|knall|krock
smälla|1
|braka|krocka|panga|knalla
smält|1
|smultit
småläskig|1
|kuslig
småningom|1
|omsider
småpengar|1
|mynt
småplanet|1
|asteroid
småprat|1
|språka
småprata|1
|språka|konversera
smöra|1
|bre|fjäska
smörgås|1
|macka
smörgåsgrill|1
|mackjärn
smörj|1
|spö
smörja|1
|skitprat|goja|gallimatias|strunt|inolja|olja|skräp|nonsens|dynga|blaj|struntprat
smörjde|1
|smorde
smårolig|1
|putslustig
smörsång|1
|ballad
smärt|1
|smal|slank
smärta|1
|krämpa|plåga|bedröva|ont|pina|värk
smärtsam|1
|plågsam
småsak|1
|petitess
småsint|1
|småaktig
småsjunga|1
|nynna|gnola|humma
småskuret|1
|finhackat|hackat
småspringa|1
|jogga
småsten|1
|grus
småtjock|1
|knubbig
småtrevlig|1
|trivsam|mysig
smått|1
|ringa|litet
småttighet|1
|oginhet
småväxt|1
|kort|liten
snabb|1
|flink|kvickt|omedelbar|snabbgående|rapp|raskt|skyndsam|hastig|kvick|rask|fort
snabba|1
|rappa
snabbgående|1
|fort|snabb
snabbhet|1
|hastighet
snabbt|1
|omgående|flinkt|kvickt|hastigt|skyndsamt|fort|omedelbart|fartfyllt|raskt
snabbtänkt|1
|rådig|klipsk
snack|1
|pladdra|struntprat|samtala|samtal|prat|pladder
snacka|1
