UTF-8
citrină|1
(subst)|vitamina C
citrice|1
(subst)|(livr.) agrume (pl.)
citovi|1
(verb)|îndrepta|înfiripa|însănătoși|întrema|înzdrăveni|lecui|reface|restabili|ridica|tămădui|vindeca
citoplasmatic|1
(adj)|citoplasmic
citoplasmic|1
(adj)|citoplasmatic
citoscopie|1
(subst)|citodiagnostic
citit|2
(adj)|cult|învățat
(subst)|citire
cititor|1
(subst)|(rar) lector|(înv.) citeț
citochineză|1
(subst)|citodiereză|plasmodiereză
citodiagnostic|1
(subst)|citoscopie
citodiereză|1
(subst)|citochineză
citogenă|1
(subst)|plasmagenă
citire|1
(subst)|citit|lectură|parcurgere|(înv.) citanie|descifrare
citație|1
(subst)|citat
citeț|2
(adj)|clar|descifrabil|deslușit|(livr.) lizibil
(subst)|anagnost|cititor
citi|1
(verb)|a parcurge|(livr.) a lectura|(înv. și pop.) a spune|a zice|învăța|a se cultiva|a se instrui|a descifra
citat|1
(subst)|(înv.) citație
citație|1
(subst)|citare|(concr.) (prin Transilv.) soroacă
citare|1
(subst)|semnalare|reproducere|chemare|citație|invitare|invitație
citanie|1
(subst)|citire|citit|lectură|parcur-gere|studiu
citadinizare|1
(subst)|orășenizare|urbanizare
citadiniza|1
(verb)|orășeniza|urbaniza
citadelă|1
(subst)|centru|oraș
citadin|2
(adj)|orășenesc|urban
(subst)|orășean|târgoveț
citadelă|1
(subst)|cetățuie
cita|1
(verb)|aminti|reproduce|a chema|a invita|(înv., în Transilv.) a soroci
cit|1
(subst)|stambă
cișmea|2
(subst)|apă|fântână|izvor|puț
(subst)|apă|(înv.) hazna
cisternă|1
(subst)|autocisternă
cisticerci|1
(subst)|(pop.) linți (pl.)|(\\~$i provoacă cisticercoza.)
cisticercoză|1
(subst)|trichinoză
cislui|1
(verb)|consulta|sfătui
cislă|1
(subst)|număr|sumă
cirtă|1
(subst)|ceas|clipă|clipită|minut|mo-ment|oră|secundă|timp|vreme
cirozăhidrică|1
(subst)|hidropizie
ciritel|1
(subst)|cununiță
ciripitor|1
(subst)|informator
ciriș|1
(subst)|cocă|lipici|pap
ciripit|1
(subst)|glas|piruit|(reg.) piruială|piruitură|(prin Olt.) știorlâcăială|(\\~ $de păsărele.)
ciripi|1
(verb)|a pirui|(prin Olt.) a știorlâcăi
cireșar|2
(subst)|botgros
(subst)|iunie
cireașaevreului|1
(subst)|gogoașă|păpălău
cireașalupului|1
(subst)|beladonă|mătrăgună
cireașăjidovească|1
(subst)|gogoașă|păpălău
cireș|1
(subst)|
cireadă|1
(subst)|turmă|(rar) cârd|(pop.) ciurdă|(înv. și reg.) tamazlâc|(prin Mold., Bucov., Maram. și Ban.) botei|(Olt. și Transilv.) ciopor|(Mold.) tabun
circumvalat|1
(adj)|caliciform
circumvoluție|1
(subst)|
circumstanță|1
(subst)|situație|împrejurare|(la    ) conjunctură|împrejurări (pl.)|timpuri (pl.)|vremuri (pl.)
circumstanțial|1
(adj)|conjunctural
circumterestru|1
(adj)|periterestru
circumspecție|2
(subst)|bănuială|neîncredere|suspiciune
(subst)|prudență
circumspect|2
(adj)|bănuitor|neîncreză-tor|suspicios|temător
(adj)|prudent
circumselenar|1
(adj)|circumlunar
circumscris|1
(adj)|delimitat|delimitat|finit|limitat|mărginit
circumscriere|1
(subst)|delimitare|restrân-gere
circumscripție|1
(subst)|circă|secție|(înv.) despărțire
circumlunar|1
(adj)|circumselenar|perilunar|periselenar
circumscrie|1
(verb)|delimita|restrânge
circumlocuție|1
(subst)|perifrază
circumcizie|1
(subst)|(înv.) obrezanie|obrezuire|tăietură
circumferențiar|1
(subst)|compas
circumferință|1
(subst)|cerc|perimetru|grosime
circumcide|1
(verb)|(înv.) a obrezui
circumcis|1
(adj)|(înv.) obrezuit
circulat|1
(adj)|bătătorit|bătut|frecventat|umblat
circulație|1
(subst)|deplasare|mișcare|trafic|(înv.) tract|mișcare|mers|umblet|(pop.) purtare|uz
circular|1
(adj)|rotund|(rar) rond|(pop.) rotilat|rotocol|(reg.) rotocolit|rotund|(livr.) orbicular|giratoriu|rotat|(Zbor \\~ al unei păsări.)|roată
circă|1
(subst)|circumscripție
circula|1
(verb)|a se deplasa|a (se) merge|a (se) umbla|răspândi|a se folosi|a se întrebuința|a se utiliza|a se uzita|(înv.) a se politici
circa|1
(adv)|aproximativ
circ|1
(subst)|caldeiră|cazan|căldare|zănoagă|(prin Ban.) scofaină|circ lunar =|crater lunar
cirac|1
(subst)|discipol|elev|favorit|învățăcel|protejat|ucenic
cipcii|1
(verb)|pleoscăi|plescăi
cipcină|1
(subst)|sadină
ciprinicultură|1
(subst)|carpicultură
cipru|1
(subst)|chiparos
cir|1
(subst)|cârcel|cocă|lipici|pap|păsat|terci
ciozvârtă|1
(subst)|halcă
cipcă|1
(subst)|dantelă
ciovică|1
(subst)|ceucă|cucuvaie|cucuvea|nagâț|stancă|stăncuță
cioturos|1
(adj)|noduros
cioveie|1
(subst)|boarfe|bulendre|cala-balâc|catrafuse|troace|țoale
ciotcă|1
(subst)|buștean|butuc|buturugă|ciot
ciot|1
(subst)|buturugă|mont|nod
cioșmoli|1
(verb)|agita|codi|ezita|frământa|neliniști|pregeta|șovăi|zbuciuma|zvârcoli
ciortopoloc|1
(subst)|turtă
ciorti|1
(verb)|ciondăni|ciorovăi
ciort|1
(subst)|bot|rât
ciorpac|1
(subst)|crâsnic|minciog
ciorovăire|1
(subst)|ciondăneală|ciorovăială
ciorovăială|1
(subst)|ciondăneală|(rar) ciorovăire|(reg.) cioandă|(fam.) cârâială
ciorovăi|1
(verb)|a se ciondăni|(reg.) a se vergela|(Mold.) a se ciorti|(fam.) a se cârâi|(fig.) a se clănțăni
cioroinic|1
(subst)|cioroi
cioroi|2
(subst)|corb|rom|țigan
(subst)|(reg.) cioroinic
cioroboti|1
(verb)|curăța|deretica|scutura|strânge
ciorobăriță|1
(subst)|furculiță|gemănare
ciornă|1
(subst)|bruion|concept|schiță
ciormoiag|1
(subst)|sălbăție|sor-cu-frate
ciorman|1
(subst)|vierme-alb
ciormă|1
(subst)|vierme-alb
ciormoiag|1
(subst)|condroniu|(reg.) carpenă|miazănoapte|păduroniu|scrabă|grâul-prepeliței|grâu-negru|sor-cu-frate
ciormag|1
(subst)|vierme-alb
ciorânglav|1
(subst)|lemn-dulce
ciorică|1
(subst)|ceucă|stancă|stăncuță
ciorcușă|1
(subst)|coțofană
ciordeală|1
(subst)|furat|furătură|furt|hoție|pungășeală|pungășie
ciordi|1
(verb)|fura|lua|sustrage
ciorcobară|1
(subst)|coțofană
ciorchine|1
(subst)|grapă|racem|strugure
ciorbă|1
(subst)|(reg.) zeamă
ciorbalac|1
(subst)|polonic
ciopor|1
(subst)|bandă|buluc|ceată|cireadă|cârd|droaie|gloată|grămadă|grup|mulțime|pâlc|stol|turmă
ciorap|1
(subst)|(Transilv.) cioc|(Mold.) colțun|(Transilv., Ban. și Maram.) ștrimf|ciorapi-pantalon|= dres
ciopor|1
(subst)|cârd
cioplitură|2
(subst)|sculptură
(subst)|crestătură|dăltuitură|scobitură|(reg.) crestez
cioplitor|2
(subst)|dulgher|lemnar|pietrar|sculptor|tâmplar
(subst)|cuțitoaie|(reg.) scoabă|teslă
cioplitoare|1
(subst)|cuțitoaie
cioplit|2
(subst)|cioplire|sculptare
(adj)|sculptat
cioplire|2
(subst)|cultivare|rafinare|stilare
(subst)|cioplit|strujire|strujit|(\\~ $a lem-nului cu barda.)|sculptare
ciopli|2
(verb)|civiliza|cizela|cultiva|rafina|stila|stiliza
(verb)|a struji|(Mold., Bucov. și Ban.) a cio-cârti|(\\~ $lemnul cu cuțitul, cu barda.)|sculpta
ciopârțire|1
(subst)|sfârtecare|sfâșiere|(pop. și fam.) căsăpire|(Mold. și Bucov.) hăcuire|(\\~ $unui animal.)
ciont|1
(subst)|ciolan|os
ciontos|1
(adj)|ciolănos|osos
ciopată|1
(subst)|ciozvârtă|halcă|hartan
ciopârți|1
(verb)|a sfârteca|a sfâșia|(pop. și fam.) a căsăpi|(pop.) a dumica|(reg.) a crâmpoți|a măcelări|(Mold., Bucov. și Ban.) a ciocârti|(prin Mold.) a cârnosi|(prin Ban.) a cârti|(Mold. și Bucov.) a hăcui
ciondăneală|1
(subst)|ciorovăială
ciondăni|1
(verb)|ciorovăi
cione|1
(subst)|spanac-porcesc
ciomp|1
(subst)|buștean|butuc|buturugă|ciot
ciomăgeală|1
(subst)|bătaie
ciomăgi|1
(verb)|atinge|bate|lovi
ciomăgar|1
(subst)|bătăuș
ciomăgaș|1
(subst)|bătăuș
ciomag|1
(subst)|bâtă|măciucă|(pop.) toroipan|(reg.) ghioagă|jarchină|macă|moacă|otic|pătăchie|tămânjer|tăujer|tufan|tufă|(Mold., Bucov. și Transilv.) botă|(Mold.) ceatlău|(Olt.) colvă|(Ban.) crivac|(Olt.) dârjală|(Ban.) haidamac|(Olt. și Ban.) jilăvete|(Transilv. și Maram.) măcău|(Transilv., Maram. și Olt.) șuvei|(prin Bucov.) tașmău|(Mold.) toropală|(înv.) fuscel|fuște
ciolănos|1
(adj)|osos|(reg.) ciontos
ciolomadă|1
(subst)|porumb
ciolpău|1
(subst)|furcoi
cioltar|1
(subst)|șabracă|valtrap|(pop.) țol|(reg.) harșa|ibâncă|japiu|pocladă|pocrovăț|(înv.) abai
ciolănel|1
(subst)|ciolănaș
ciolan|1
(subst)|mădular|membru|obadă
ciolănaș|1
(subst)|ciolănel|oscior|(înv. și pop.) osuț
ciolac|1
(subst)|ciung|ciunt
ciolan|1
(subst)|os|(prin Mold.) bodolan|(prin Bucov.) boldan|(prin Maram.) ciont
cioflingar|1
(subst)|derbedeu|lepădătură|lichea|netrebnic|pușlama|scârnăvie|secătură
cioculciorii|1
(subst)|surguci
cioculpăsării|1
(subst)|surguci
ciofăi|1
(verb)|clefăi|molfăi|plescăi
ciocoi|2
(subst)|(peior.) ciocofleandură
(subst)|ciocârlie moțată
ciocot|1
(subst)|hădărag|titirez
cioculberzei|1
(subst)|ciocul-cucoarei|pliscul-cocorului|pliscul-cucoarei
ciocofleandură|1
(subst)|ciocoi
ciocnit|1
(adj)|izbit|lovit|tamponat|știrbit|spart|(Un vas \\~ de-a lungul lui.)
ciocnitură|1
(subst)|ciocneală|ciocnet|ciobitură|spărtură
ciocnire|1
(subst)|animozitate|bătălie|ceartă|conflict|dezacord|dezbinare|diferend|discordie|discuție|disensiune|dispută|divergență|gâlceavă|încăierare|în-fruntare|litigiu|luptă|neînțelegere|vrajbă|zâzanie
ciocni|1
(verb)|contrazice|încăiera|înfrun-ta|opune
ciocnire|1
(subst)|izbire|lovire|tamponare|(livr.) coliziune|impact|(rar) întreciocnire|ciobire|spargere
ciocnet|1
(subst)|ciocnitură
ciocni|1
(verb)|a se izbi|a se lovi|a se tampona|(rar) a se întreciocni|ciobi|sparge|a închina|(\\~ $paharul în sănătatea lui.)
ciocneală|1
(subst)|ciocnitură
ciocmăni|1
(verb)|bodogăni|cicăli|dăscăli|plictisi|sâcâi
cioclu|2
(subst)|gropar
(subst)|dricar
cioclod|1
(subst)|cocean|știulete
cioclonț|1
(subst)|cioc|clonț|plisc
ciocârți|1
(subst)|cocârlă
cioclejel|1
(subst)|pitulice
ciocârlie|1
(subst)|măsea
ciocârti|1
(verb)|ciopârți|ciopli|sfârteca|sfâșia|struji
ciocârlie|2
(subst)|(reg.) iapă|țenchi
(subst)|= (reg.) ciocoi|moșuț|păcurar
ciocârleț|1
(subst)|scorțar
ciocârlan|2
(subst)|coroniște
(subst)|
ciocâlteu|2
(subst)|măsea
(subst)|cui|(Olt. și vestul Munt.) teglici
ciochie|1
(subst)|cap|căpățână|cioc
ciochiță|1
(subst)|ceucă|stancă|stăncuță
ciochie|1
(subst)|bașchie|(reg.) bățic|păpușă|beschie|joagăr
ciocgros|1
(subst)|botgros|cireșar
ciocănitură|1
(subst)|bătaie
ciocănitoaremică|1
(subst)|scorțar
ciocăni|1
(verb)|bodogăni|cicăli|dăscăli|percuta|plictisi|sâcâi
ciocănire|1
(subst)|bătaie
ciocănit|1
(subst)|bătaie
ciocănitoare|2
(subst)|ghionoaie
(subst)|virdare
ciocăni|1
(verb)|a bate|a bocăni|a pocăni|(înv. și reg.) a suna|(reg.) a bontăni|a toca|a tocăni
ciocăneală|1
(subst)|bătaie
ciocănel|1
(subst)|ciocănaș
ciocănași|1
(subst)|surguci
ciocănea|1
(subst)|sitar
ciocănaș|2
(subst)|ciocănel
(subst)|bătăiaș|gonaci|gonaș|hăi-taș|mânător
ciocălău|1
(subst)|cocean|știulete
ciocan|1
(subst)|braț|cocean|furcă|fus|mână|stâlp|știulete|târnăcop|țoi
cioc|1
(subst)|ciorap|măsea
ciocan|1
(subst)|(înv. și reg.) mai|ciocan de lipit|letcon; ciocan pneumatic|= revolver
cioc|2
(subst)|clonț|plisc|(înv. și reg.) rost|(reg.) cioclonț|ciup|clanț|clobanț|flisc|(\\~ $al unei păsări.)|(prin Transilv. și Ban.) tic|barbișon|bărbuță|țăcălie|(franțuzism rar) barbișă|vârf|căpățână|greghetin|(Bucov.) săgețică|(Mold.) pliscul-cucoarei;  b)                       (reg.) pliscul-berzei|pliscul-cocorului|pliscul-cucoarei; |ciocul-cucoarei (Erodium cicutarium)|= pliscul-cocorului|pliscul-cucoarei|(reg.) bănat|cucute (pl.)|cumătră|greghetin|ciocul-berzei|clonțul-cocostârcului|floarea-vinului|pliscul-berzei|= năvodar|(reg.) săbiuță
interj|toc! (\\~!, \\~$! se aude la ușă.)
ciobit|2
(adj)|ciocnit|știrb|știrbit|spart
(subst)|ciobire|spargere
ciobitură|1
(subst)|ciocnitură|știrbitură|(înv. și reg.) știrbină|(reg.) ciumblitură|știrbeală|spărtură
ciobire|1
(subst)|ciobit|ciocnire|știrbire|spargere
ciobi|1
(verb)|a (se) ciocni|a (se) știrbi|sparge
ciobănie|1
(subst)|oierit
ciobăniță|1
(subst)|păstoriță|(înv. și reg.) păcurăriță|(reg.) ciobăncuță|păcurăreasă
ciobănește|1
(adv)|păstorește|(înv.) păcurărește
ciobăni|1
(verb)|a păstori|(înv. și reg.) a păcurări|(\\~ $de mai mulți ani.)
ciobănesc|1
(adj)|pastoral
ciobanaș|1
(subst)|lipitoare|păpăludă
ciobăncuță|1
(subst)|ciobăniță|păstoriță
ciobănel|1
(subst)|ciobănaș
ciobănaș|1
(subst)|ciobănel|(rar) păstoraș|păstorel|(reg.) păcurăraș|păcurărel|(art.) abrudeana (art.)|abrudeanca (art.)|ardeleana (art.)|ardeleneasca (art.)|hațegana (art.)|lugojana (art)|someșana (art.)|(\\~$ul este un dans popular cu mișcare moderată.)
ciobanulcuoile|1
(subst)|lira
ciob|1
(subst)|hârb|spărtură|țandără|(reg.) breanc|(Ban.) tioc
cioban|1
(subst)|oier|păstor|(înv. și reg.) păcurar|(Maram. și nordul Transilv.) oieș|(Un \\~ cu o turmă de oi.)
cioarsă|1
(subst)|(reg.) rujdă|rujdulă|(Mold. și Bucov.) bulicher|(prin Ban.) buzdură
cioară|1
(subst)|rom|țigan
cioarăgulerată|1
(subst)|ceucă|stancă|stăn-cuță
cioarăpucioasă|1
(subst)|ceucă|dumbrăveancă|stancă|stăncuță
cioaică|1
(subst)|ceucă|stancă|stăncuță
cioancă|1
(subst)|târnăcop
cioandă|1
(subst)|ciondăneală|ciorovăială
cintezoi|2
(subst)|cintez
(subst)|scatiu
cintoaie|1
(subst)|fierea-pământului|potroacă|țintaură
cinzeacă|1
(subst)|(Mold. și Bucov.) sângeapă
cintez|1
(subst)|cintezoi
cinteză|1
(subst)|(rar) scatiu|(reg.) ciz|finchiu|pinchiu|săghieș|(Transilv.) pasăre-domnească|cinteză de iarbă (Fringilla montifringilla)|= (reg.) sfinteță
cinstit|1
(adj)|adorat|divinizat|idolatrizat|venerat
cinsti|2
(verb)|aprecia|glorifica|onora|închina|ospăta
(verb)|adora|diviniza|idolatriza|respecta|ține|venera
cinstire|1
(subst)|apreciere|glorie|ospătare
cinstit|1
(adj)|corect|incoruptibil|integru|leal|necoruptibil|onest|(livr.) prob|(înv.) neademe-nit|nemitarnic|(fig.) curat|nepătat|sincer|fidel|ono-rabil
cinsteț|1
(subst)|(reg.) lăpuș|lipan|meduneț|sugariu|șerlai|brânca-porcului|brusturul-caprei|cocean-căpresc|jale-cleioasă|salvie-cleioasă|urechea-porcului
cinsteafemeilor|1
(subst)|rușinea-fetei
cinsteafetei|1
(subst)|rușinea-fetei
cinsteacâmpului|1
(subst)|ștevie
cinste|2
(subst)|atenție|cadou|dar|surpriză
(subst)|corectitudine|incoruptibilitate|integritate|lealitate|onestitate|(livr.) probitate|(rar) onorabilitate|(înv.) onestitate|onestie|(înv. și reg. fig.) curățenie|curăție|sinceritate|(livr.) franchețe|lealitate|loialitate|(înv.) sadacat|virginitate|credință|devotament|fidelitate|statornicie|(livr.) lealitate|loialitate|(înv. și reg.) priință|apreciere|glorie|favoare|onoare|privilegiu|(pop. și fam.) hatâr|pompă
cinie|1
(subst)|faianță|instrument|porțelan|sculă|unealtă|ustensilă
cinghie|1
(subst)|harpă
cingătoare|1
(subst)|brâu|centură
cinflor|1
(subst)|grangur
cinevașilea|1
(pron)|careva|cineva|oarecare|unul|vreunul
cinevași|1
(pron)|careva|cineva|oarecare|unul|vreunul
cineva|1
(pron)|careva|oarecare|unul|vreunul|(pop.) cinevașilea|(înv. și reg.) oarecine|oareșicine|(înv.) cinevași|neștine
cinerit|1
(subst)|tuf
cineși|1
(pron)|cine|fiecare|fiecine|ori-care|oricine|orișicare|orișicine
cinematografia|1
(verb)|filma
cinematografie|1
(subst)|film
cinematografiere|1
(subst)|filmare
cinematograf|1
(subst)|cinema|film
cinematecă|1
(subst)|filmotecă
cinegetic|1
(adj)|vânătoresc
cinema|1
(subst)|cinematograf
cinefil|1
(subst)|cineamator
cineamator|1
(subst)|cinefil
cine|1
(pron)|care|oricine
cinciunghi|1
(subst)|pentagon
cincifoi|1
(subst)|sănișoară
cincifoimari|1
(subst)|sănișoară
cincidegete|2
(subst)|sclipeț
(subst)|(reg.) iarba-degetelor|ochiul-boului
cincicoade|1
(subst)|căldărușă
cinciclopoței|1
(subst)|căldărușă
cincăi|1
(verb)|bodogăni|cicăli|dăscăli|plictisi|sâcâi
cinătui|1
(verb)|jumuli
cincantin|1
(subst)|(reg.) chircă
cinaș|1
(adj)|aranjat|cochet|dichisit|drăgălaș|drăguț|elegant|fercheș|ferchezuit|frumușel|gătit|îngrijit|spilcuit
cina|1
(verb)|a supa
cinabru|1
(subst)|vermillon
cin|1
(subst)|bandă|breaslă|buluc|ceată|cârd|corporație|demnitate|droaie|funcție|gloată|grămadă|grup|îndeletnicire|meserie|mulțime|ocupație|pâlc|post|poziție|profesiune|rang|serviciu|slujbă|stol|tagmă|treaptă
cimpoier|1
(subst)|cimpoiaș
cin|2
(subst)|tagmă|(înv.) ceată|schimă
(subst)|(Olt.) pream
cimpoiaș|1
(subst)|cimpoier
cimpoi|1
(subst)|(reg.) gaidă
cimitir|1
(subst)|(rar) necropolă|(reg.) îngropelniță|margine|morminte (pl.)|(Ban.) avlie|(prin Transilv.) comoară|(Ban.) morțărie|(prin Transilv.) pițigăi (pl.)|(Ban., Transilv. și Olt.) progadie|(prin sudul Transilv.) stobor|(Transilv. și Maram.) temeteu|(Mold.) țintirim|(înv.) grobiște
cimotie|1
(subst)|neam|rubedenie|rudă|rudenie
cimișir|1
(subst)|(reg.) bănuț|bănuței (pl.)|merișor|pospang
cimilitură|1
(subst)|ghicitoare|proverb|vorbă bătrânească|zicală|zicătoare
cimenta|1
(verb)|consolida|întări|strânge
cimentare|1
(subst)|consolidare|întărire|strângere
cimbrudecâmp|1
(subst)|cimbrișor
cimbru|1
(subst)|cimbrișor
cimbal|1
(subst)|talger
cimbistră|1
(subst)|pensetă
cimbrișor|2
(subst)|(reg.) timian|timișor|(reg.) schinduf
(subst)|săpunel
cimbru|1
(subst)|(reg.) ciumurică|lămâioară|lămâită|piperniță-de-grădină
cilindru|1
(subst)|sul|(\\~ $la războiul de țesut.)|glob|joben|cilindru-ax|axon|; neurit; |cilindru urinar|uretră
ciliat|1
(subst)|infuzor
cihăi|1
(verb)|bodogăni|cicăli|dăscăli|plic-tisi|sâcâi
cifru|1
(subst)|cod
cifric|1
(adj)|numeric
cifră|1
(subst)|număr|(impr.) număr|(\\~    . )
cifrare|1
(subst)|cifraj
cifraj|1
(subst)|cifrare
cicloic|1
(adj)|uriaș
cicloramă|1
(subst)|orizont
ciclu|1
(subst)|(înv.) crâng|crug
cicoare|2
(subst)|(reg.) gre-ier-de-toamnă
(subst)|păpădie
cicoaredegrădină|1
(subst)|andivă
ciconiformă|1
(subst)|ciconiidă
ciconiidă|1
(subst)|ciconiformă
cidru|1
(subst)|(pop.) must
cifos|1
(adj)|cocoșat
cifoză|1
(subst)|cocoașă
cifra|1
(verb)|a (se) număra|a se ridica|a coda
ciclon|1
(subst)|taifun|uragan
cicloparafină|1
(subst)|ciclan
cicloalcan|1
(subst)|ciclan
ciclohexenă|1
(subst)|tetrahidrobenzen
ciclic|1
(adj)|periodic
ciclist|1
(subst)|biciclist|rutier|(rar) veloci-pedist
ciclan|1
(subst)|cicloalcan|cicloparafină|naftenă|hidrocarbură cicloparafinică
cichirgiu|1
(subst)|cofetar
cicârag|1
(subst)|rodan|sucală
cicerone|1
(subst)|călăuză|ghid|îndrumător
cicălitor|1
(adj)|sâcâitor|(fig.) pisălog
cicăli|1
(verb)|a bodogăni|a dăscăli|a plictisi|a sâcâi|(pop. și fam.) a boscorodi|(pop.) a dondăni|a prociti|a sucăli|(reg.) a ciocmăni|a morcoti|a tocăni|a tolocăni|(Mold.) a cihăi|(Transilv. și Bucov.) a cincăi|(Mold. și Bucov.) a moronci|(fam.) a bârâi|a bâzâi|a bombăni|a socri|(fig.) a ciocăni|a cârâi|a pisa|a pisălogi|a toca
cicatrizat|1
(adj)|închis|vindecat
cică|1
(adv)|chipurile
cicăleală|1
(subst)|bodogăneală|dăscăleală|sâcâială|(reg.) morocăneală|(fig.) pisălogeală
cicatriza|1
(verb)|a se închide|a se vindeca
cicatrizare|1
(subst)|închidere|vindecare
cicatrice|1
(subst)|semn|urmă|(rar) rană|stigmat|(înv. și reg.) beleaznă|(prin nord-estul Olt.) pupăză
cicadeoidea|1
(subst)|benetit
cianură|1
(subst)|(rar) prusiat
cianoficee|1
(subst)|a|lge albastre
cianogen|1
(subst)|cian
cianometan|1
(subst)|nitril acetic
cianoză|1
(subst)|maladie albastră
cianit|1
(subst)|disten
ciancobalamină|1
(subst)|vitamina B   
cian|1
(subst)|cianogen|dician
ciaiz|1
(subst)|logodnă
ciaclăroșie|1
(subst)|bâtlan roșiatic|bâtlan roșu|stârc purpuriu|stârc roșu
ciaclădetrestie|1
(subst)|bâtlan roșiatic|bâtlan roșu|stârc purpuriu|stârc roșu
ci|1
conj|dar|însă|numai|(reg.) fără|(Ban. și Transilv.) ma|cât
chix|1
(subst)|cădere|eșec|insucces|nereușită|picare
chivuță|1
(subst)|spoitoreasă
chivot|2
(subst)|corabie
(subst)|tabernacul|(înv.) lada păcii|sicriul legii
chivernisit|1
(adj)|bogat
chivernisire|2
(subst)|îmbogățire
(subst)|administrare|adminis-trație|cârmuire|conducere|diriguire|domnie|gospodărire|guvernare|stă-pânire
chivernisi|2
(verb)|acumula|administra|aduna|agonisi|aproviziona|aranja|cârmui|conduce|dirigui|domni|econo-misi|face|guverna|orândui|rezolva|stăpâni|strânge
(verb)|îmbogăți
chiverniseală|1
(subst)|administrare|admini-strație|agoniseală|agonisire|agoni-sită|cârmuire|conducere|diriguire|domnie|economie|gospodărire|guver-nare|stăpânire
chiuretare|1
(subst)|chiuretaj
chiuvetă|1
(subst)|lavabou|lavoar|(astăzi rar) toaletă
chiverniseală|1
(subst)|îmbogățire
chiuretaj|1
(subst)|chiuretare|raclaj
chiureta|1
(verb)|a racla
chiuitură|1
(subst)|chiot|chiuit
chiuit|1
(subst)|chiot|strigătură
chiui|1
(verb)|a chioti|a hăuli|a striga|a țipa|(pop.) a iui|(reg.) a huhura|(prin Olt. și Ban.) a hureza|(Transilv.) a ui
chiu|1
(subst)|chiot
chițoran|1
(subst)|guzgan|șobolan
chițibuș|2
(subst)|stratagemă|subterfugiu|șiretenie|șiretlic|șmecherie|tertip|truc|viclenie|vicleșug
(subst)|mărunțiș
chițcan|2
(subst)|guzgan|șobolan
(subst)|(reg.) șoarece|belhiță
chiț|1
interj|(reg.) țiț
chitul|1
(subst)|art|balena
chitic|1
(subst)|peștișor
chitrim|1
(subst)|șoldar
chiti|1
(verb)|aprecia|aranja|arunca|așeza|avânta|azvârli|chibzui|clasa|clasifica|considera|crede|dispune|distribui|găsi|gândi|grupa|intenționa|împărți|întocmi|judeca|ochi|opina|ordona|organiza|orândui|plănui|potrivi|pre-cipita|proiecta|pune|repartiza|repezi|rândui|sări|sistematiza|socoti|ținti|viza|zvârli
chitcăit|1
(adj)|mocăit|mocoșit|moșmon-dit|ticăit
chită|1
(subst)|buchet|mănunchi
chitarcă|1
(subst)|pitărcuță
chiștoc|1
(subst)|muc
chit|1
(subst)|balenă
chitai|1
(subst)|chinez
chitanță|1
(subst)|recipisă|(înv. și reg.) zdelcă|(înv.) răvaș|siguranță|sinet|tahvil|teșcherea|(rusism înv.) rospiscă
chișoarcă|1
(subst)|fufă|plevușcă
chișleag|1
(subst)|străgheață|(Transilv., Maram. și Bucov.) sămăchișă
chișiță|2
(subst)|colivie
(subst)|(reg.) ie
chișer|1
(subst)|potâng
chișcar|1
(subst)|țipar
chișărău|1
(subst)|arpagic
chisoagă|1
(subst)|albitură|baboiaș|caracudă|mărunțiș|plevușcă
chisnovat|1
(adj)|glumeț|hazliu|poznaș|vesel
chisău|1
(subst)|piuliță
chiseliță|1
(subst)|(Mold.) povidlă
chirurg|1
(subst)|(înv.) operator|țirulic|(tur-cism înv.) gerah
chirurgical|1
(adj)|operatoriu
chirigiu|1
(subst)|chiriaș|locatar
chirlaucă|1
(subst)|urlup
chirilic|1
(adj)|(rar) slavon|slavonesc|(înv.) chirilicesc
chirilicesc|1
(adj)|chirilic
chirlopan|1
(subst)|târnăcop
chirpici|1
(subst)|(Ban.) văiugă
chirigiu|1
(subst)|cărăuș|căruțaș|(înv. și reg.) sechiraș
chirighiță|1
(subst)|pescăruș|pescăruș|râbar|(reg.) pescar|pescăriță|rândunică-de-mare
chirie|1
(subst)|locație|(înv. și reg.) năiem|năimeală|simbrie|(Transilv.) tapșă
chiriaș|1
(subst)|locatar|(prin Transilv.) salău|(înv., în Mold.) chirigiu
chiriacodromion|1
(subst)|cazanie|cuvânt|omilie|predică
chircoti|1
(verb)|ațipi|dormita|moțăi|picoti|piroti
chircire|1
(subst)|contractare|ghemuire|închircire|strângere|zgârcire|pipernicire
chircit|1
(adj)|contractat|ghemuit|închircit|strâns|zgârcit|(pop.) ciuciulit|stârcit|(reg.) tâmbușit|(Olt., Ban. și Transilv.) zgulit|pipernicit
chircitură|1
(subst)|sfrijitură
chirci|1
(verb)|a se contracta|a se ghemui|a se închirci|a se strânge|a se zgârci|(pop.) a se ciuciuli|a se stârci|(reg.) a se tâmbuși|(Olt., Ban. și Transilv.) a se zguli|pi-pernici
chircă|1
(subst)|cincantin
chirchică|1
(subst)|potârniche
chipos|1
(adj)|arătos|chipeș|frumos
chir|1
(subst)|cucon|domn
chiră|1
(subst)|pescăruș|chiră-neagră (Chlidonias nigra)|= (reg.) pescar|pescăriță
chipiu|1
(subst)|șapcă
chiparos|1
(subst)|(livr.) cipru
chipeș|1
(adj)|frumos
chiparoasă|1
(subst)|
chip|2
