ISO8859-1
nártice|1
(substantivo masculino)|nártex (recoméndase, mellor, outro termo sinonímico)
navegábel|1
(adxectivo)|navegable
navegable|1
(adxectivo)|navegábel
nb|1
(símbolo)|niobio
nd|1
(símbolo)|neodimio
ne|1
(símbolo)|neon
nébeda|1
(substantivo feminino)|néboda (recoméndase, mellor, outro termo sinonímico)
néboa|1
(substantivo feminino)|nebra
néboda|1
(substantivo feminino)|néboda (recoméndase, mellor, outro termo sinonímico)|nébeda
nebra|1
(substantivo feminino)|néboa
necia|1
(adxectivo feminino)|xémara
necio|1
(adxectivo)|xémaro
nécora|1
(substantivo feminino)|andarica
negábel|1
(adxectivo)|negable
negable|1
(adxectivo)|negábel
negatón|1
(substantivo masculino)|negatrón
negatrón|1
(substantivo masculino)|negatón
negociábel|1
(adxectivo)|negociable
negociable|1
(adxectivo)|negociábel
neitegada|1
(substantivo feminino)|netorría
neixarigo|1
(substantivo)|bieita|leixenzo|leixarigo (recoméndase, mellor, outro termo sinonímico)
neodimio|1
(símbolo)|Nd
neon|1
(símbolo)|Ne
nepalés|1
(adxectivo / substantivo)|nepalés (Nepal (As))|nepalesa (Nepal (As))|nepalí (Nepal (As))
nepalesa|1
(adxectivo / substantivo)|nepalés (Nepal (As))|nepalesa (Nepal (As))|nepalí (Nepal (As))
nepalí|1
(adxectivo / substantivo)|nepalés (Nepal (As))|nepalesa (Nepal (As))|nepalí (Nepal (As))
neptunio|1
(símbolo)|Np
nespra|1
(substantivo feminino)|avespa|avéspora|vespa (recoméndase, mellor, outro termo sinonímico)
nespreiro|1
(substantivo masculino)|avespeiro|avesporeiro
netorría|1
(substantivo feminino)|neitegada
neutralizábel|1
(adxectivo)|neutralizable
neutralizable|1
(adxectivo)|neutralizábel
nevada|1
(substantivo feminino)|nevarada
nevarada|1
(substantivo feminino)|nevada
newton|1
(símbolo)|N
nezcre|1
(substantivo feminino)|lanzadeira
ni|1
(símbolo)|níquel
niada|1
(substantivo feminino)|niada (recoméndase, mellor, outro termo sinonímico)|niñada
nichela|1
(substantivo feminino)|ervellaca
nicolao|1
(substantivo masculino)|milleiro|ouriolo|vichelocrego
nifrar|1
(verbo intransitivo)|ninfrar (recoméndase, mellor, outro termo sinonímico)
niñada|1
(substantivo feminino)|niada (recoméndase, mellor, outro termo sinonímico)
niñador|1
(substantivo masculino)|aniñadoiro|aniñador|endego|éndez|inzo|niñador (recoméndase, mellor, outro termo sinonímico)
niñar|1
(verbo intransitivo)|niñar (recoméndase, mellor, outro termo sinonímico)|aniñar
ninfrar|1
(verbo intransitivo)|ninfrar (recoméndase, mellor, outro termo sinonímico)|nifrar
niño|1
(substantivo masculino)|nío (recoméndase, mellor, outro termo sinonímico)
nío|1
(substantivo masculino)|nío (recoméndase, mellor, outro termo sinonímico)|niño
niobio|1
(símbolo)|Nb
níquel|1
(símbolo)|Ni
nitrato|1
(substantivo masculino)|azotato
nítrica|1
(adxectivo feminino)|azótica
nítrico|1
(adxectivo)|azótico
nitrito|1
(substantivo masculino)|azotito
nitrosa|1
(adxectivo feminino)|azotosa
nitroso|1
(adxectivo)|azotoso
nitróxeno|2
(substantivo masculino)|azote
(símbolo)|N
nitruro|1
(substantivo masculino)|azoturo
níxaro|1
(substantivo masculino)|nixo
nixo|1
(substantivo masculino)|níxaro
no|1
(símbolo)|nobelio
noada|1
(substantivo feminino)|noada (recoméndase, mellor, outro termo sinonímico)|luada
nobelio|1
(símbolo)|No
noca|1
(substantivo feminino)|nouca (recoméndase, mellor, outro termo sinonímico)
noceira|1
(substantivo feminino)|nogueira|caroleira|noceira (recoméndase, mellor, outro termo sinonímico)
nogueira|1
(substantivo feminino)|caroleira|noceira (recoméndase, mellor, outro termo sinonímico)
noiro|1
(substantivo masculino)|talude (recoméndase, mellor, outro termo sinonímico)|cemba|ribazo
nomeábel|1
(adxectivo)|nomeable
nomeable|1
(adxectivo)|nomeábel
nora|1
(substantivo feminino)|noria (recoméndase, mellor, outro termo sinonímico)
nordés|1
(substantivo masculino)|nordeste
nordeste|1
(substantivo masculino)|nordés
noria|1
(substantivo feminino)|noria (recoméndase, mellor, outro termo sinonímico)|nora
norte|1
(abreviatura)|N
nortello|1
(substantivo masculino)|nartello (recoméndase, mellor, outro termo sinonímico)
nosopai|1
(substantivo masculino)|painoso (recoméndase, mellor, outro termo sinonímico)
notábel|1
(adxectivo)|notable
notabelmente|1
(adverbio)|notablemente
notable|1
(adxectivo)|notábel
notablemente|1
(adverbio)|notabelmente
nouca|1
(substantivo feminino)|nouca (recoméndase, mellor, outro termo sinonímico)|noca
noucho|1
(substantivo masculino)|noucho (recoméndase, mellor, outro termo sinonímico)|moucho
noutronte|1
(adverbio)|nantronte (recoméndase, mellor, outro termo sinonímico)|antonte|noutronte (recoméndase, mellor, outro termo sinonímico)
nova|1
(adxectivo)|xove|novo
novo|1
(adxectivo)|xove|nova
np|1
(símbolo)|neptunio
nubarrón|1
(substantivo masculino)|nubarrón (recoméndase, mellor, outro termo sinonímico)|nubeiro|nuboeiro (recoméndase, mellor, outro termo sinonímico)
nube|1
(substantivo feminino)|nubre (recoméndase, mellor, outro termo sinonímico)
nubeiro|1
(substantivo masculino)|nubarrón (recoméndase, mellor, outro termo sinonímico)|nuboeiro (recoméndase, mellor, outro termo sinonímico)
nuboeiro|1
(substantivo masculino)|nubarrón (recoméndase, mellor, outro termo sinonímico)|nubeiro|nuboeiro (recoméndase, mellor, outro termo sinonímico)
nubrar|1
(verbo transitivo / intransitivo / pronominal)|anubrar
nubre|1
(substantivo feminino)|nubre (recoméndase, mellor, outro termo sinonímico)|nube
numerábel|1
(adxectivo)|numerable
numerable|1
(adxectivo)|numerábel
ó|1
(interxección)|oh
o|2
(símbolo)|osíxeno
(abreviatura)|oeste
ó|1
(contracción)|ao
obediente|1
(adxectivo)|guiado|guiada
obrigábel|1
(adxectivo)|obrigable
obrigable|1
(adxectivo)|obrigábel
observábel|1
(adxectivo)|observable
observable|1
(adxectivo)|observábel
obviábel|1
(adxectivo)|obviable
obviable|1
(adxectivo)|obviábel
obxectábel|1
(adxectivo)|obxectable
obxectable|1
(adxectivo)|obxectábel
ocultábel|1
(adxectivo)|ocultable
ocultable|1
(adxectivo)|ocultábel
ocupábel|1
(adxectivo)|ocupable
ocupable|1
(adxectivo)|ocupábel
ódega|1
(substantivo feminino)|odia
odia|1
(substantivo feminino)|ódega
oe|1
(símbolo)|oersted
oersted|1
(símbolo)|Oe
oeste|1
(abreviatura)|O
ofertábel|1
(adxectivo)|ofertable
ofertable|1
(adxectivo)|ofertábel
oh|1
(interxección)|ó
ohm|1
(substantivo masculino)|ohmio (recoméndase, mellor, outro termo sinonímico)
ohmio|1
(substantivo masculino)|ohmio (recoméndase, mellor, outro termo sinonímico)|ohm
oído|1
(substantivo masculino)|ouvido
oidor|1
(substantivo masculino)|ouvidor
oínte|1
(substantivo)|ouvinte
oír|1
(verbo transitivo)|ouvir
olaría|1
(substantivo feminino)|olería
olería|1
(substantivo feminino)|olaría
olga|1
(substantivo feminino)|alga
olmo|1
(substantivo masculino)|olmo (árbore)|umeiro
ombreiro|1
(substantivo masculino)|ombro
ombro|1
(substantivo masculino)|ombreiro
ontoxénese|1
(substantivo feminino)|ontoxenia
ontoxenia|1
(substantivo feminino)|ontoxénese
opa|1
(interxección)|upa
opar|1
(verbo transitivo / intransitivo)|upar
operábel|1
(adxectivo)|operable
operable|1
(adxectivo)|operábel
opinábel|1
(adxectivo)|opinable
opinable|1
(adxectivo)|opinábel
opoñer|1
(verbo transitivo / pronominal)|opor
opoñíbel|1
(adxectivo)|opoñible
opoñible|1
(adxectivo)|opoñíbel
opor|1
(verbo transitivo / pronominal)|opoñer
orballada|1
(substantivo feminino)|orballeira
orballar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
orballeira|1
(substantivo feminino)|orballada
orballo|1
(substantivo)|patiñeira|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuxa|babuña|froallo|poalla|zarzallo
ordenábel|1
(adxectivo)|ordenable
ordenable|1
(adxectivo)|ordenábel
orela|1
(substantivo feminino)|ourela
orellóns|1
(substantivo masculino plural)|pezorellos
organizábel|1
(adxectivo)|organizable
organizable|1
(adxectivo)|organizábel
oriceira|1
(substantivo feminino)|corripa|ouriceira|peteleira
orientábel|1
(adxectivo)|orientable
orientable|1
(adxectivo)|orientábel
orinque|1
(substantivo masculino)|arinque
orizada|1
(substantivo feminino)|ourizada
orizame|1
(substantivo masculino)|ourizame
orizó|1
(substantivo masculino)|tirizó|orzón (recoméndase, mellor, outro termo sinonímico)|tricó (recoméndase, mellor, outro termo sinonímico)
orizo|1
(substantivo masculino)|ourizo
ortiga|1
(substantivo feminino)|estruga
ortigar|1
(verbo transitivo / pronominal)|estrugar
orxo|1
(substantivo)|cebada
orzar|1
(verbo transitivo)|presupostar
orzón|1
(substantivo masculino)|orizó|tirizó|orzón (recoméndase, mellor, outro termo sinonímico)|tricó (recoméndase, mellor, outro termo sinonímico)
os|1
(símbolo)|osmio
osixenación|1
(substantivo feminino)|oxixenación
osixenada|1
(participio / adxectivo)|oxixenada
osixenado|1
(participio / adxectivo)|oxixenado
osixenar|1
(verbo transitivo / pronominal)|oxixenar
osíxeno|2
(símbolo)|O
(substantivo masculino)|oxíxeno
osixenoterapia|1
(substantivo feminino)|oxixenoterapia
osmio|1
(símbolo)|Os
ostensíbel|1
(adxectivo)|ostensible
ostensibelmente|1
(adverbio)|ostensiblemente
ostensible|1
(adxectivo)|ostensíbel
ostensiblemente|1
(adverbio)|ostensibelmente
oulear|1
(verbo intransitivo)|ouvear
ouleo|1
(substantivo masculino)|ouveo
ourela|1
(substantivo feminino)|orela
ourensá|1
(adxectivo / substantivo)|auriense (Ourense)|ourensán (Ourense)|ourensá (Ourense)
ourensán|1
(adxectivo / substantivo)|auriense (Ourense)|ourensán (Ourense)|ourensá (Ourense)
ouriceira|1
(substantivo feminino)|corripa|oriceira|peteleira
ouriolo|1
(substantivo masculino)|milleiro|nicolao|vichelocrego
ourivaría|1
(substantivo feminino)|ourivería
ourivería|1
(substantivo feminino)|ourivaría
ourizada|1
(substantivo feminino)|orizada
ourizame|1
(substantivo masculino)|orizame
ourizo|1
(substantivo masculino)|orizo
ouro|1
(símbolo)|Au
ouropeso|1
(substantivo)|abrótea|abrótega
ousia|1
(substantivo feminino)|ábsida
ouvear|1
(verbo intransitivo)|oulear
ouveo|1
(substantivo masculino)|ouleo
ouvido|1
(substantivo masculino)|oído
ouvidor|1
(substantivo masculino)|oidor
ouvinte|1
(substantivo)|oínte
ouvir|1
(verbo transitivo)|oír
ouxa|1
(substantivo feminino)|uxa
ovada|1
(adxectivo)|ovado|oval
ovado|1
(adxectivo)|oval|ovada
oval|1
(adxectivo)|ovado|ovada
ovellada|1
(adxectivo feminino)|amanelada
ovellado|1
(adxectivo)|amanelado
ovipositor|1
(substantivo masculino)|oviscapto
oviscapto|1
(substantivo masculino)|ovipositor
oxhidrilo|1
(substantivo masculino)|hidroxilo
oxidábel|1
(adxectivo)|oxidable
oxidable|1
(adxectivo)|oxidábel
oxixenación|1
(substantivo feminino)|osixenación
oxixenada|1
(participio / adxectivo)|osixenada
oxixenado|1
(participio / adxectivo)|osixenado
oxixenar|1
(verbo transitivo / pronominal)|osixenar
oxíxeno|1
(substantivo masculino)|osíxeno
oxixenoterapia|1
(substantivo feminino)|osixenoterapia
p|1
(símbolo)|fósforo
pa|2
(símbolo)|protactinio
(símbolo)|pascal
pabón|1
(substantivo)|pubela (recoméndase, mellor, outro termo sinonímico)|pabón (do millo)
pacense|1
(adxectivo / substantivo)|badaxocense (Badaxoz)|pacense (Badaxoz)
padear|1
(verbo transitivo)|padear (pa)|padexar (pa)
padeeiro|1
(substantivo masculino)|padeeiro (cast 'palista')|padexeiro (cast 'palista')
padeo|1
(substantivo masculino)|padexo
padexar|1
(verbo transitivo)|padear (pa)|padexar (pa)
padexeiro|1
(substantivo masculino)|padeeiro (cast 'palista')|padexeiro (cast 'palista')
padexo|1
(substantivo masculino)|padeo
padrasto|1
(substantivo masculino)|padrastro (recoméndase, mellor, outro termo sinonímico)
padrastro|1
(substantivo masculino)|padrastro (recoméndase, mellor, outro termo sinonímico)|padrasto
padroádego|1
(substantivo masculino)|padroado
padroado|1
(substantivo masculino)|padroádego
padronés|1
(adxectivo / substantivo)|iriense (Iria/Padrón)|padronés (Iria/Padrón)|padronesa (Iria/Padrón)
padronesa|1
(adxectivo / substantivo)|iriense (Iria/Padrón)|padronés (Iria/Padrón)|padronesa (Iria/Padrón)
pagábel|1
(adxectivo)|pagable
pagable|1
(adxectivo)|pagábel
painoso|1
(substantivo masculino)|painoso (recoméndase, mellor, outro termo sinonímico)|nosopai
pala|1
(substantivo)|pala (cova)|lapa|paleira|tobeira|tobo|toco|toqueira
paladio|1
(símbolo)|Pd
palangre|1
(substantivo masculino)|pincho
paleira|1
(substantivo)|pala (cova)|lapa|tobeira|tobo|toco|toqueira
pallaza|1
(substantivo feminino)|palloza
palloza|1
(substantivo feminino)|pallaza
palpábel|1
(adxectivo)|palpable
palpabelmente|1
(adverbio)|palpablemente
palpable|1
(adxectivo)|palpábel
palpablemente|1
(adverbio)|palpabelmente
palpar|1
(verbo transitivo)|apalpar
pampa|1
(adxectivo feminino)|pámpana
pámpana|1
(adxectivo feminino)|pampa
pámpano|1
(adxectivo)|pampo
pampillo|1
(substantivo masculino)|pampullo
pampo|1
(adxectivo)|pámpano
pampullo|1
(substantivo masculino)|pampillo
panadaría|1
(substantivo feminino)|panadería|tafona
panadería|1
(substantivo feminino)|panadaría|tafona
panda|1
(substantivo feminino)|apanda
pandar|1
(verbo intransitivo)|apandar
pandullo|1
(substantivo masculino)|pendullo (recoméndase, mellor, outro termo sinonímico)
panificábel|1
(adxectivo)|panificable
panificable|1
(adxectivo)|panificábel
papábel|1
(adxectivo)|papable
papable|1
(adxectivo)|papábel
papelaría|1
(substantivo feminino)|papelería
papelería|1
(substantivo feminino)|papelaría
paporroibo|1
(substantivo masculino)|paporrubio|pisco
paporrubio|1
(substantivo masculino)|paporroibo|pisco
paquetaría|1
(substantivo feminino)|paquetería
paquetería|1
(substantivo feminino)|paquetaría
para|2
(preposición)|pra (recoméndase, mellor, outro termo sinonímico)
(substantivo feminino)|carapa|paraza
para a|1
(contracción)|prá (recoméndase, mellor, outro termo sinonímico)
para o|1
(contracción)|pró (recoméndase, mellor, outro termo sinonímico)
parábel|1
(adxectivo)|parable
parable|1
(adxectivo)|parábel
paradeiro|1
(substantivo masculino)|paradeiro (recoméndase, mellor, outro termo sinonímico)|paradoiro
paradoiro|1
(substantivo masculino)|paradeiro (recoméndase, mellor, outro termo sinonímico)
paralama|1
(substantivo masculino)|gardalama
parar|1
(verbo transitivo)|estonar
paraza|1
(substantivo feminino)|carapa|para
parcería|1
(substantivo feminino)|parzaría
pardal|1
(substantivo masculino)|gorrión|pardao
pardao|1
(substantivo masculino)|gorrión|pardal
pargo|1
(substantivo masculino)|pargo (recoméndase, mellor, outro termo sinonímico)|prago
parias|1
(substantivo feminino plural)|gurrias|libracións|libras|quitas|salvas
parlar|1
(verbo intransitivo)|parolar
parolar|1
(verbo intransitivo)|parlar
parraguesa|1
(substantivo feminino)|barbantesa|barbatesa
parrocha|1
(substantivo feminino)|xouba
parrugueira|1
(substantivo feminino)|parrumeira
parrula|1
(substantivo feminino)|pata
parrulo|1
(substantivo masculino)|pato
parruma|1
(substantivo)|feluxe|charrizo (cf feluxe parruma)|sarrio (cf feluxe parruma)
parrumeira|1
(substantivo feminino)|parrugueira
parteira|1
(substantivo feminino)|comadroa
parzaría|1
(substantivo feminino)|parcería
pasábel|1
(adxectivo)|pasable
pasabelmente|1
(adverbio)|pasablemente
pasable|1
(adxectivo)|pasábel
pasablemente|1
(adverbio)|pasabelmente
pasamanaría|1
(substantivo feminino)|pasamanería
pasamanería|1
(substantivo feminino)|pasamanaría
pasantía|1
(substantivo feminino)|serventía
pascal|1
(símbolo)|Pa
paspallás|1
(substantivo)|codorna (recoméndase, mellor, outro termo sinonímico)|codorniz (recoméndase, mellor, outro termo sinonímico)
pastelaría|1
(substantivo feminino)|pastelería
pastelería|1
(substantivo feminino)|pastelaría
pastoriña|1
(substantivo feminino)|lavandeira
pata|1
(substantivo feminino)|parrula
pataguillón|1
(substantivo masculino)|alcrique
patarroxa|1
(substantivo feminino)|pintarroxa (recoméndase, mellor, outro termo sinonímico)|roxa (recoméndase, mellor, outro termo sinonímico)
patefa|1
(substantivo)|peletre
pateiro|1
(substantivo masculino)|patelo|patexo|patilado
patelo|1
(substantivo masculino)|pateiro|patexo|patilado
pateña|1
(adxectivo feminino)|patexa
pateño|1
(adxectivo)|patexo
patexa|1
(adxectivo feminino)|pateña
patexo|2
(substantivo masculino)|pateiro|patelo|patilado
(adxectivo)|pateño
patilado|1
(substantivo masculino)|pateiro|patelo|patexo
patiñar|1
(verbo intransitivo)|barbañar|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
patiñeira|1
(substantivo)|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuxa|babuña|froallo|poalla|zarzallo
pato|1
(substantivo masculino)|parrulo
pauleira|1
(adxectivo feminino / substantivo feminino)|pauleira (São Paulo (Brasil))|sampauleira (São Paulo (Brasil))
pauleiro|1
(adxectivo masculino / substantivo masculino)|pauleiro (São Paulo (Brasil))|sampauleiro (São Paulo (Brasil))
pavuxada|1
(substantivo feminino)|puvisada
pavuxar|1
(verbo intransitivo)|puvisar
pb|1
(símbolo)|chumbo
pd|1
(símbolo)|paladio
peaña|1
(substantivo feminino)|piaña (recoméndase, mellor, outro termo sinonímico)
pebida|1
(substantivo feminino)|píbeda (recoméndase, mellor, outro termo sinonímico)
pecha|1
(adxectivo feminino)|fecha
pechada|1
(participio / adxectivo)|fechada
pechado|1
(participio / adxectivo)|fechado
pechadura|1
(substantivo feminino)|fechadura
pechamento|1
(substantivo masculino)|fechamento
pechar|1
(verbo transitivo / pronominal/ intransitivo )|fechar
pecho|1
(adxectivo)|fecho
pedazo|1
(substantivo masculino)|anaco
pedraría|1
(substantivo feminino)|pedrería
pedrazo|1
(substantivo)|graínzo|sarabia|saragana (recoméndase, mellor, outro termo sinonímico)|saraiba (recoméndase, mellor, outro termo sinonímico)
pedrería|1
(substantivo feminino)|pedraría
pegadiza|1
(adxectivo feminino)|apegadiza
pegadizo|1
(adxectivo)|apegadizo
pegañar|1
(verbo pronominal)|apegañar
pegañenta|1
(adxectivo feminino)|apegañenta
pegañento|1
(adxectivo)|apegañento
pegañosa|1
(adxectivo feminino)|apegañosa
pegañoso|1
(adxectivo)|apegañoso
pegarada|1
(adxectivo feminino)|apigarada|pincharada
pegarado|1
(adxectivo)|apigarado|pincharado
pego|1
(substantivo masculino)|piago
peidar|1
(verbo intransitivo)|peidear
peidear|1
(verbo intransitivo)|peidar
peite|1
(substantivo masculino)|pente (recoméndase, mellor, outro termo sinonímico)|pieite (recoméndase, mellor, outro termo sinonímico)
peitear|1
(verbo transitivo / pronominal)|pentear (recoméndase, mellor, outro termo sinonímico)|pieitar (recoméndase, mellor, outro termo sinonímico)
peixaría|1
(substantivo feminino)|peixería
peixería|1
(substantivo feminino)|peixaría
peixes|1
(substantivo masculino plural)|pisces (lat)
pela|2
(substantivo feminino)|baluga|pela (lat pilula)
(substantivo feminino)|pela (recoméndase, mellor, outro termo sinonímico)|penla
peletaría|1
(substantivo feminino)|peletería
peletería|1
(substantivo feminino)|peletaría
peletre|1
(substantivo)|patefa
pelgacho|1
(substantivo masculino)|goldrecho|pelgato
pelgato|1
(substantivo masculino)|goldrecho|pelgacho
penal|1
(adxectivo / substantivo masculino)|penitenciario (recoméndase, mellor, outro termo sinonímico)|penitenciaria (recoméndase, mellor, outro termo sinonímico)
penalizábel|1
(adxectivo)|penalizable
penalizable|1
(adxectivo)|penalizábel
penca|1
(substantivo feminino)|lentixa|marxa|penca (cast 'peca')|pencha
pencada|1
(adxectivo feminino)|lentixenta|marxada
pencado|1
(adxectivo)|lentixento|marxado
pencha|1
(substantivo feminino)|lentixa|marxa|penca (cast 'peca')
pendullo|1
(substantivo masculino)|pendullo (recoméndase, mellor, outro termo sinonímico)|pandullo
penechaira|1
(substantivo)|peneplano
peneplano|1
(substantivo)|penechaira
penetrábel|1
(adxectivo)|penetrable
penetrable|1
(adxectivo)|penetrábel
penitenciaria|1
(adxectivo / substantivo masculino)|penitenciario (recoméndase, mellor, outro termo sinonímico)|penal|penitenciaria (recoméndase, mellor, outro termo sinonímico)
penitenciario|2
(adxectivo / substantivo masculino)|penitenciario (recoméndase, mellor, outro termo sinonímico)|penal|penitenciaria (recoméndase, mellor, outro termo sinonímico)
(adxectivo masculino / substantivo masculino)|penitenciario (recoméndase, mellor, outro termo sinonímico)|confesor
penla|1
(substantivo feminino)|pela (recoméndase, mellor, outro termo sinonímico)
pensábel|1
(adxectivo)|pensable
pensable|1
(adxectivo)|pensábel
pente|1
(substantivo masculino)|pente (recoméndase, mellor, outro termo sinonímico)|peite|pieite (recoméndase, mellor, outro termo sinonímico)
pentear|1
(verbo transitivo / pronominal)|pentear (recoméndase, mellor, outro termo sinonímico)|peitear|pieitar (recoméndase, mellor, outro termo sinonímico)
peón|1
(substantivo masculino)|peón (recoméndase, mellor, outro termo sinonímico)|pión
peonal|1
(adxectivo)|peonil
peonil|1
(adxectivo)|peonal
percebella|1
(substantivo)|chincha|chinche
perceptíbel|1
(adxectivo)|perceptible
perceptibelmente|1
(adverbio)|perceptiblemente
perceptible|1
(adxectivo)|perceptíbel
perceptiblemente|1
(adverbio)|perceptibelmente
perdigón|1
(substantivo masculino)|perdigoto
perdigoto|1
(substantivo masculino)|perdigón
perdoábel|1
(adxectivo)|perdoable
perdoable|1
(adxectivo)|perdoábel
perdurábel|1
(adxectivo)|perdurable
perdurable|1
(adxectivo)|perdurábel
perexil|1
(substantivo masculino)|pirixel
perfectíbel|1
(adxectivo)|perfectible
perfectible|1
(adxectivo)|perfectíbel
perfia|1
(substantivo feminino)|presexa
perforábel|1
(adxectivo)|perforable
perforable|1
(adxectivo)|perforábel
perfumaría|1
(substantivo feminino)|perfumería
perfumería|1
(substantivo feminino)|perfumaría
pergameo|1
(substantivo masculino)|pergamiño
pergamiño|1
(substantivo masculino)|pergameo
permeábel|1
(adxectivo)|permeable
permeable|1
(adxectivo)|permeábel
permisíbel|1
(adxectivo)|permisible
permisible|1
(adxectivo)|permisíbel
permutábel|1
(adxectivo)|permutable
permutable|1
(adxectivo)|permutábel
pernileira|1
(adxectivo feminino)|xamoneira
pernileiro|1
(adxectivo / substantivo masculino)|xamoneiro
pero|1
(conxunción)|pro (recoméndase, mellor, outro termo sinonímico)
persa|1
(adxectivo / substantivo)|persa (ant Persia (Irán))|persiano (ant Persia (Irán))|persiana (ant Persia (Irán))
perseguíbel|1
(adxectivo)|perseguible
perseguible|1
(adxectivo)|perseguíbel
persiana|1
(adxectivo / substantivo)|persa (ant Persia (Irán))|persiano (ant Persia (Irán))|persiana (ant Persia (Irán))
persiano|1
(adxectivo / substantivo)|persa (ant Persia (Irán))|persiano (ant Persia (Irán))|persiana (ant Persia (Irán))
pescada|1
(substantivo feminino)|pixota|merluza (recoméndase, mellor, outro termo sinonímico)
pescozada|1
(substantivo feminino)|covachada
pescuño|1
(substantivo masculino)|cuspiñeiro
pesebre|1
(substantivo masculino)|pesebre (recoméndase, mellor, outro termo sinonímico)|presebe
peteladoira|1
(substantivo)|colledoira|fuste
peteleira|1
(substantivo feminino)|corripa|oriceira|ouriceira
peto|1
(substantivo masculino)|peto (paxaro)|piquelo
pexadoiro|1
(substantivo masculino)|apeadoiro
pezorellos|1
(substantivo masculino plural)|orellóns
pezuño|1
(substantivo masculino)|presuño (recoméndase, mellor, outro termo sinonímico)
piago|1
(substantivo masculino)|pego
piaña|1
(substantivo feminino)|piaña (recoméndase, mellor, outro termo sinonímico)|peaña
píbeda|1
(substantivo feminino)|píbeda (recoméndase, mellor, outro termo sinonímico)|pebida
picacardos|1
(substantivo masculino)|xílgaro|pintasilgo
picoto|1
(substantivo masculino)|picouto
picouto|1
(substantivo masculino)|picoto
pieitar|1
(verbo transitivo / pronominal)|pentear (recoméndase, mellor, outro termo sinonímico)|peitear|pieitar (recoméndase, mellor, outro termo sinonímico)
pieite|1
(substantivo masculino)|pente (recoméndase, mellor, outro termo sinonímico)|peite|pieite (recoméndase, mellor, outro termo sinonímico)
píldora|1
(substantivo)|bilurico
pilro|1
(substantivo)|frouma|arume (< ar)|garfa
pimpín|1
(substantivo masculino)|chinchín|chincho
pimpón|1
(substantivo masculino)|ping-pong (recoméndase, mellor, outro termo sinonímico)
pinallo|1
(substantivo)|botoalla|cabezalla|cabezallo|cabezoalla
pinchacarneiro|1
(substantivo masculino)|cuchocarneiro
pincharada|1
(adxectivo feminino)|apigarada|pegarada
pincharado|1
(adxectivo)|apigarado|pegarado
pinche|1
(substantivo masculino)|pipal
pincheira|1
(substantivo)|cachoeira|cadoiro|fervenza|seimeira|ruxidoira
pincho|2
(substantivo masculino)|palangre
(substantivo masculino)|brinco
pinchorra|1
(substantivo feminino)|píntega|sacabeira|sacarrancha|salamántiga|sapagueira
ping-pong|1
(substantivo masculino)|ping-pong (recoméndase, mellor, outro termo sinonímico)|pimpón
pingallón|1
(substantivo masculino)|pingallón (úvula)|pinguel
pinguel|1
(substantivo masculino)|pingallón (úvula)
pintarroxa|1
(substantivo feminino)|pintarroxa (recoméndase, mellor, outro termo sinonímico)|patarroxa|roxa (recoméndase, mellor, outro termo sinonímico)
pintasilgo|1
(substantivo masculino)|picacardos|xílgaro
píntega|1
(substantivo feminino)|pinchorra|sacabeira|sacarrancha|salamántiga|sapagueira
pinto|1
(substantivo masculino)|merlón
pioga|1
(substantivo)|apear (do xugo)
piollo|1
(substantivo masculino)|pollo (recoméndase, mellor, outro termo sinonímico)
pión|1
(substantivo masculino)|peón (recoméndase, mellor, outro termo sinonímico)
pipal|1
(substantivo masculino)|pinche
piquelo|1
(substantivo masculino)|peto (paxaro)
pirataría|1
(substantivo feminino)|piratería
piratería|1
(substantivo feminino)|pirataría
pirixel|1
(substantivo masculino)|perexil
pisces|1
(substantivo masculino plural)|peixes|pisces (lat)
pisco|1
(substantivo masculino)|paporroibo|paporrubio
pitelo|1
(substantivo)|pitola
pitola|1
(substantivo)|pitelo
pixalleira|1
(substantivo feminino)|mexalleira
pixota|1
(substantivo feminino)|pescada|merluza (recoméndase, mellor, outro termo sinonímico)
pizzaría|1
(substantivo feminino)|pizzería (it [pitsería])
pizzería|1
(substantivo feminino)|pizzaría|pizzería (it [pitsería])
plana|1
(substantivo feminino)|prana (recoméndase, mellor, outro termo sinonímico)
planar|1
(verbo transitivo)|pranar (recoméndase, mellor, outro termo sinonímico)
plasmábel|1
(adxectivo)|plasmable
plasmable|1
(adxectivo)|plasmábel
platino|1
(símbolo)|Pt
plausíbel|1
(adxectivo)|plausible
plausible|1
(adxectivo)|plausíbel
plutonio|1
(símbolo)|Pu
pm|1
(símbolo)|prometio
po|2
(substantivo)|voaxa
(símbolo)|polonio
poalla|1
