UTF-8
|sen|snít
|dlouhý|dlouze|zatoužit
|chlípnost|smyslnost|žádostivost
toužit po|4
(slov.)|aspirovat|usilovat
(slov.)|bažit
|usilovat o
|dychtit|prosba|přání|přát si|touha|toužit|zatoužit po|žádat
toužit po něčem|1
|prahnout po něčem
toužící|1
|přející
tovar|2
|artikl|komodita|komodity|produkt
|druh zboží|výrobek|zboží
továrna|8
|fabrika
|agregát|aparatura|dílna|kytka|podnik|provoz|provozovna|rostlina|sazenice|strojní zařízení|zařízení|závod
|crack|dílo|práce|výroba|zaměstnání|čin|činnost
|závody
|tovární
|drtit|drtič|mlít|mlýn|umlít|válcovna|zpracovatelský závod
|dělat
|průmyslový podnik
továrna na víno|1
|vinice
továrny|1
|elektrárny|rostliny|závody
tovární|3
(podst. jm.)|fabrika
(příd. jm.)|podnikový
|továrna
tovární komín|1
|komín
toxicita|1
(podst. jm.)|jedovatost
toxické odpady|1
|toxický odpad
toxický|1
|otravný
toxický odpad|1
|toxické odpady
toxikoman|2
(podst. jm.)|fanoušek|narkoman
|nadšenec
toxin|1
|bakteriální jed
toxémie|1
|otrava krve
točení|2
|otočka|otáčení|rotace
|obracející|obracení|odbočka|otočení|soustružení
točit|8
|smyčkovat
|otáčet
|kroužit|rotovat|roztočit
|dopřádat|příst|spříst|upříst
|natočit|obracet
|cyklus|dělat kruhy|dělat loopingy|dělat smyčku|kruh|looping|okruh|očko|smyčka|vinout
|točit se
|kroutit se|namířit|obracet se|obrat|obrátit|obrátit se|obrátka|odbočit|otočení|otočit|otočit se|pootočit|přelom|soustružit|zahnout|zahýbat|zakroutit se|zatáčka
točit se|8
|cestovat|zaskočit
|otáčet|točit
|kroužit|rotovat|roztočit
|dopřádat|příst|spříst|upříst
|natočit|obracet
|objet|zajít
|obcházet|obejít|objíždět
|kroutit se|namířit|obracet se|obrat|obrátit|obrátit se|obrátka|odbočit|otočení|otočit|otočit se|pootočit|přelom|soustružit|zahnout|zahýbat|zakroutit se|zatáčka
točitý|1
|spirála
točivý|2
|otočný
|spirálový
točivý moment|1
(podst. jm.)|kroutivá síla
točna|1
|otočný stůl|část gramofonu
točny|1
|otočné stoly
točí se|1
|otáčí se
točící se|2
(příd. jm.)|klikatý
|mající zákruty
trable|3
|důstojnický klub|hovínko|nepořádek|potíž|potíže|problémový člověk|sajrajt|svinstvo|svinčík|vojenská jídelna|zmatek|šlamastyka
|nesnáze|námaha|závada
|binec
trachea|1
|průdušnice
tracheotomie|1
|otevření průdušnice (chirurgicky)
tracheální|1
|průdušnicový
tradice|2
(podst. jm.)|učení
(podst. jm.)|zvyk
tradiční|1
(příd. jm.)|starobylý
tradičně|1
|obvykle
trafika|1
|trafikant
trafikant|1
|trafika
tragicky|1
|trýznivě
tragický|2
|bolestivý
|osudný
tragéd|1
|autor tragédií
trajda|3
(slov.)|dupnout
(podst. jm.)|tulák
|coura|dupat|dupot|děvka|pobuda|toulat se|tramp
trajekt|2
|pramice|prám|převozní loď
|převoz|převážet|přívoz|vor
trajektorie|1
|cesta|cestička|pěšina|stezka|trasa
trakař|1
|kolečko|mohyla|rudl
trakce|1
|tah
trakt|4
|soustava
|plocha|úsek
|systém
|lán|traktát
traktor|2
|kočka|kočkovitá šelma
|tahač
traktory|1
|tahače
trakty|1
|úseky
traktát|2
(podst. jm.)|plocha|trakt|úsek
|lán
trakční|1
|tažný
tramp|3
|cesťák
|tulák
|coura|dupat|dupot|děvka|pobuda|toulat se|trajda
trampolína|1
|odrazový můstek
trampovat|1
|potulování|pěší tůra|trampování|túra|výlet
trampování|2
(slov.)|trampovat
|potulování|pěší tůra|túra|výlet
tramvaj|1
|drezína|dvoukolák|kára|trolejbus|vozík
tramvaje|1
|vozíky
trance|1
|bezvědomí|polospánek|strnutí|trans|vytržení
trankvilizér|1
|sedativum
trans|1
|bezvědomí|polospánek|strnutí|trance|vytržení
transakce|1
|jednání|úkon
transatlantický|1
|zaoceánský
transcendentální|1
|nadpřirozený
transduktor|1
|převodník
transept|1
|prostor v bazilice
transfery|3
(slov.)|přemisťuje
(podst. jm.)|přenosy|převozy
|přenáší|převody|převádí
transfokace|1
|pádění|svištění|zvětšování
transformace|2
|přeměna
|proměnit|proměňovat|transformovat
transformační|1
|transformující
transformovaný|1
|proměněný|přetvořený
transformovat|2
(slov.)|přeměnit|přetvořit
|proměnit|proměňovat|transformace
transformující|1
|transformační
transkribovat|1
|přepsat|transliterovat
transkripční|1
|přepisový
translační|1
|překladatelský
transliterace|1
|přepis
transliterovat|1
|přepsat|transkribovat
translokace|1
(podst. jm.)|přemístění
transmutace|1
|přeměna
transmutoval|1
|přeměnil
transmutovat|1
|přeměnit
transonický|1
|blížící se rychlosti zvuku
transpirace|1
|pocení|vypařování
transplantovaná tkáň|1
|roub|roubovat|transplantovat
transplantovat|1
|roub|roubovat|transplantovaná tkáň
transponovat|1
|přemístit|přemísťovat
transport|2
|doprava
|přeprava|přepravit|převézt
transportovat|2
|dopravit|okouzlit|přepravovat|uchvátit
|přeprava|přepravit|převézt|transport
transportovat paprskem|1
|kužel světla|paprsek
transportovatelnost|1
|dopravitelnost
transportování|1
|dopravování
transportér|3
|dopravník
|bacilonosič|dopravce|doručovatel|nositel|nosič|přepravce
|dopravní pás
transverzální hráz|1
|příčná hráz
tranzit|1
|přeprava|převoz
tranzitivita|1
|přechodnost
tranzitivní|1
|přechodný
tranže|1
|podíl akcií
trapas|3
|chyba
|omyl|zaplést se
|smůla
traper|2
|zálesák
|lovec kožešin
trapnost|1
|neohrabanost|nešikovnost
trapná chyba|1
|kvetoucí určitým způsobem
trapný|2
|nemotorný|neobratný|neohrabaný|nepříjemný|nešikovný
|bolavý|bolestivý|bolestný|namáhavý|obtížný
trapně|1
|dojemně|uboze
trasa|2
|branže|dráha|fronta|hranice|kolej|linie|linka|obrys|potrubí|přímka|rodokmen|rys|sortiment|tah|trať|vlasec|čára|řada|řádek|šik|šňůra
|cesta|cestička|pěšina|stezka|trajektorie
trasant|2
(podst. jm.)|zásuvka
|vystavitel|výstavce|výstavce směnky|výstavce šeku
trasování|3
|linkování
|sledování
|obklad|obkládání|obložení|podšívka|vyzdívka
trasy|1
|cesty
trativod|2
|odpad|výpust
|drenáž|drén|kanál|odkapat|odliv|odtok|odtékat|odvodnit|odvodnění|odvodňovat|odvést|odčerpat|vyprázdnit|vypustit|vysoušet|vysát|vyčerpat
tratě|1
(podst. jm.)|železnice
trauma|3
|otřes|rána|tlumič|úlek
|leknutí|okovat|polekat|vyděsit|úder|šok
|nervový šok
traverza|2
|nosník|průvlak|trám
|zrcadlo
travina|2
|trávník
|tráva
traviny|1
|trávníky
tračník|1
|dvojtečka|tlusté střevo
trať|2
|branže|dráha|fronta|hranice|kolej|linie|linka|obrys|potrubí|přímka|rodokmen|rys|sortiment|tah|trasa|vlasec|čára|řada|řádek|šik|šňůra
|železnice|železniční dráha
trdlo|2
(podst. jm.)|chyba
|kupa sena
trefa|2
|injekce|rána|snímek|výstřel|úder
|dostřel|kulka
trefit|2
|dojít|napadnout
|bil|bít|hit|narazit|udeřit|uhodit|zasáhnout
trefná poznámka|1
(podst. jm.)|zásah
trefný|3
|patřičný|příslušný|souvisící|vhodný|vztahující se
|bolestný|dojímavý|hluboce dojímavý|naléhavý|palčivý|pikantní|pronikavý|výstižný
|precizní|přesný
trefně|1
|jízlivě|špičatě
trefy|2
|kluby|obušek
|kříže|tluče
tremolo|1
(podst. jm.)|chvění
trend|3
|pohyb|posun|sklon|směr|tempo
|hnutí|rytmus
|tendence
trenér|4
|autobus|autokar|cvičitelka|dostavník|kouč|kočár|vůz|železniční vagon|železniční vůz
|rádce|učitel
|instruktor|mravokárce
|cvičitel|vychovatel|školitel
trenéři|2
|instruktoři
|sportovní obuv|tenisky
trenýrky|6
|dlouhé kalhoty|kalhotky|kalhoty|spodky
|panák
|krátké kalhoty
|kmeny|truhly
|krátce|náhle|stroze|stručně|šortky
|kraťasy
trepan|2
(slov.)|trepanovat
|trepanační přístroj
trepanační přístroj|2
(slov.)|trepanovat
|trepan
trepanovat|1
|trepan|trepanační přístroj
trepka|1
|bačkora|pantofel
trest|8
|pokuta
|potrestání
|pomsta
|ortel|rozsudek|rčení|výrok|věta (složená)
|hněv
|bohyně pomsty|msta|mstitel|Nemesis|neporazitelný protivník|odplata
|odveta|odškodnění|poslední soud
|rozsudek o trestu|uložit trest
trest na svobodě|1
(příd. jm.)|vazební|vězeňský|zajišťovací
trestanec|1
|vězeň|zajatec
trestaný|1
|disciplinovaný|ukázněný
trestaný poprvé|1
|dosud netrestaný
trestat|3
|kárat
|ukáznit
|disciplína|kázeň
trestat rákoskou|2
(podst. jm.)|lisovací objímka|plácačka|rákoska
|trestání žáků rákoskou|školní kázeň
trestnice|2
|kriminál|vězení|věznice
|penitenciář|zpovědník
trestní|2
|trestný|zločinný
|kriminální|recidivista|zločinec
trestní vazba|2
(podst. jm.)|vazba|vězení
|detence|po škole
trestní řízení|1
|obžaloba|pokračování|prokuratura|provozování|soudní stíhání|žaloba
trestný|4
|žalovatelný
|zločinný
|kárný|tíživý
|kriminální|recidivista|trestní|zločinec
trestný čin|3
|hřích|zločinnost
|přestupek|urážka|útok
|zločin
trestně|1
|trestuhodně
trestuhodný|2
|vinný
|vinen
trestuhodně|1
|trestně
tresty|1
|penalty|pokuty
trestání|1
|odsuzování
trestání žáků rákoskou|2
(podst. jm.)|lisovací objímka|plácačka|rákoska
|trestat rákoskou|školní kázeň
tresť|6
|esence|voňavka|výtažek|základ
|koření
|obsah|význam|zjevný smysl|záměr|účel
|jádro|klasický případ|kvintesence|prototyp|typický příklad
|bytí|podstata
|aroma|příchuť
tretka|3
|cetka
|zvláštní maličkost
|levná bižuterie
tretky|1
|brak|haraburdí|harampádí|krámy|kýč|nádobí|odpad|sběrné suroviny|veteš
trezor|5
|schránka|sejf
|klenba
|bez rizika|bezpečný|pokladna
|bezpečné místo
|hrobka|klenutí|sklep|sklepení|v podzemí u bank
trh|3
|obchodní centrum|překládací centrum|sklad
|výstaviště
|tržiště
trh cenných papírů|2
(podst. jm.)|burza
|akciový trh
trh zahraničních deviz|1
|trh zahraničních měn
trh zahraničních měn|2
|deviz
|trh zahraničních deviz
trh zboží|1
|komoditní trh|zbožní trh
trhající|1
|prudký|slzící
trhající se|2
(příd. jm.)|trhavý
|trhá
trhanost|3
|kostrbatost|nestálost|rozkouskovanost
|křečovitost
|kodrcavost|trhání
trhaný|2
|zčeřený
|rozpolcený|roztrhaný|roztrhnutý
trhat|7
|cukat|trhnout|trhnout sebou|vytrhnout|vyškubnout|zatřást|škubat|škubnout|škubnout sebou
|oškubat|utrhnout|vytrhat|vytrhávat
|odvelet|stáhnout|vytáhnout
|natrhnout|otrhat|potrhat|rozervat|slzet
|tahat
|jaro|klenout|ohnout|popud|péro|skočit|táhnout|zdroj|zřídlo|úsvit
|roztrhat|roztrhnout|slza
trhat -trhnout|1
|vytrhat|vytrhnout|vytrhávat
trhavina|2
|třaskavina
|výbušnina
trhavý|1
|trhající se|trhá
trhavě|1
|kodrcavě
trhač|2
|dezintegrátor|drtič|skartovač|trhačka
|struhadlo
trhačka|2
|dezintegrátor|drtič|skartovač|trhač
|struhadlo
trhlina|15
|nedodržení|porušení|prolomení|protržení|průlom|přestoupení
|puklina|štěrbina
|prasklina
|crack|prasknutí|prásknutí|spára|třesk|třesknutí|vtip
|defekt|závada
|mezera|průrva
|prosakování|únik
|rozpor
|roztrhnutí|roztržení|trhlinka|trhání
|násilné vniknutí
|kaz|nedostatek|vada
|díra|otvor|žvanit
|netěsnit|netěsnost|propouštět|vytékat|vyzradit
|najmout|najímat|nájem|nájemné|činže
|roztrhat|roztrhnout|slza|trhat
trhlinka|2
|roztrhnutí|roztržení|trhlina|trhání
|roztrhat|roztrhnout|slza|trhat
trhliny|3
|praskliny|pukliny|štěrbiny
|škrábnutí
|škrábe
trhlý|1
|pitomý|praštěný
trhne|1
(podst. jm.)|cuknutí|hlupáci
trhnout|6
|cukat|trhat|trhnout sebou|vytrhnout|vyškubnout|zatřást|škubat|škubnout|škubnout sebou
|oškubat|utrhnout|vytrhat|vytrhávat
|couvnout|ucuknout|zarazit se
|tahat|táhnout
|cuknout
|převinutí např. cívky
trhnout sebou|1
|cukat|trhat|trhnout|vytrhnout|vyškubnout|zatřást|škubat|škubnout|škubnout sebou
trhnutí|4
|cuknutí|cvok|potrhlý člověk|tik|škubnutí
|náraz|panák
|droby
|strčit
trhá|2
(příd. jm.)|trhavý
|trhající se
trhák|2
|eso|mimořádný překvapující úspěch|sekáč|šlágr
|pérový závěs
trhání|3
|kodrcavost|trhanost
|roztrhnutí|roztržení|trhlina|trhlinka
|roztrhat|roztrhnout|slza|trhat
triacylglycerol|1
|triglycerid
triatlon|1
|trojboj
tribun|1
|ochoz|tribuna|vůdce
tribuna|1
|ochoz|tribun|vůdce
tribuny|1
|platformy|plošiny|podstavce|rampy
tribut|2
|hold|pocta|poklona|počest
|vzdát čest
trichinelóza|1
|trichinóza
trichinóza|1
|trichinelóza
trichoficie|1
|druh kožního onemocnění
trichromatický|1
|trojbarevný|tříbarevný
triedr|1
|dalekohled
triglycerid|1
|triacylglycerol
trigram|1
|skupina tří písmen
trihalogenmetan THM|1
|THM haloform
trik|11
|rafinovanost
|kapara|kaparovník|kousek|žert
|gag|improvizace|legrace|podvod|roubík|vtip
|fígl|udělátko
|manévr|taktika
|zručnost|úskok
|klam|lest|náhodný sexuální partner|podfuk
|podvádění
|extempore|stará fráze|sípání|šikovný nápad
|sranda|vtipná pointa|zvedat se žaludek
|přehnané tvrzení|reklamní trik|švindl
trilaterální|1
|trojstranný
trimestr|1
|období tří měsíců|čtvrtletí
trimr|1
|střihač|zahradnické nůžky
trinitrotoluen|2
|tritol
|TNT
triola|1
|trojice|trojče
trip|3
|papírek|vražda
|cesta|vypnutí|výlet|úlet
|bil|bít|hit|narazit|udeřit|uhodit|zasáhnout
tripartitní|1
|trojstranný
tristní|3
(příd. jm.)|nešťastný|sklíčený|truchlivý|zarmoucený|zasmušilý
(přísl.)|smutno
|smutný
tritol|2
|trinitrotoluen
|TNT
triumfovat|2
|zvítězit
|přemluvit|převládat|převládnout|vítězit
triumfální|2
|palmovitý|palmový|skvělý|vitězný
|vítězoslavný
triumvirát|1
|trojice
trivializace|1
|zjednodušování
trivializoval|1
|banalizoval
triviální|3
|drobný|malicherný|malý
|banální|omšelý|otřelý|otřepaný
|obyčejný
triviálně|1
|jednoduše
triáda|1
|trojice
tričko|4
|blůza|halenka|košilka
|nátělník|vesta
|košile
|tílko|udělit práva
trknout|2
|nabrat|plést|potrkat
|zadek
trn|1
|bodlina|hřbet|jehlice|osten|páteř
trnitost|1
|bodlinatost
trnitý|2
|pichlavý
|ostnatý|urychlený
trnitý keř|1
(podst. jm.)|šípek
trnucha|1
|druh rejnoka|rejnok
trny|1
|ostny
trocha|7
|bit|chvilka|udidlo
|hrst
|maličko|špetka
|koření|příchuť
|kousek|kus
|maličký|malý|málo|trochu
|aroma
trocha jídla|1
|něco k snědku
trochu|8
|drobný|krátký|nepatrný
|jistý|nějaký
|maličký|malý|málo
|docela|dost|dosti|poměrně|poněkud|raději|spíš|spíše
|jemně|lehce|mírně|nepatrně|trošku
|jakýsi|několik|některý
|jaksi
|tak nějak|více méně
trochu bláznivý|1
|nakřivo
trochu chladný|2
(příd. jm.)|chladnější
|dosti chladný
trofej|1
|trofie
trofie|1
|trofej
troglodyt|1
(podst. jm.)|zaostalec
trojbarevný|1
|trichromatický|tříbarevný
trojbodový|1
|týkající se tří bodů
trojboj|1
|triatlon
trojboký|1
|trojhranný|trojúhelníkový
trojhranný|1
|trojboký|trojúhelníkový
trojice|4
|triáda
|triola|trojče
|triumvirát
|nejsvětější trojice
trojitý|3
|ternární
|trojnásobný
|ztrojnásobit
trojka|1
|třech|třem|třemi|tři
trojlístek|1
|jetel
trojmocný|1
|třímocný
trojnásobek|2
|soprán
|trojitý|ztrojnásobit
trojnásobný|1
|trojitý|ztrojnásobit
trojnásobný strike|2
|kachna (novinářská)|krocan|nešika
|krůta
trojný skok|1
(podst. jm.)|trojskok
trojskok|1
|trojný skok
trojstranný|2
|trilaterální
|tripartitní
trojúhelníková plachta na přídi lodi|2
(podst. jm.)|kosatka|výložník
|postavit se proti něčemu|rameno jeřábu
trojúhelníkový|1
|trojboký|trojhranný
trojče|1
|triola|trojice
trol|2
|skřítek|zlobr|šotek
|obr|třpytka
trolejbus|2
|drezína|dvoukolák|kára|vozík
|tramvaj
trombón|1
|pozoun
trombónista|1
|pozounista
trombóny|1
|pozouny
tropit si žerty z|1
|dělat si legraci z|zesměšňovat
trosečník|1
|ztroskotanec
troska|2
|ruina|zřícenina
|vrak
troska, ruina|1
|ruina|zřícenina
trosky|4
|drobný odpad|nečistota|pozůstatky|sutiny
|vrak
|vraky
|suť
trouba|9
|omezenec
|blbec|pitomec
|blbeček|hňup|nekňuba|tupec
|pec
|nemotora
|debil|imbecil
|hnida|vůl
|hlupák
|dutá hlava
troubel|2
|dřík|kližka|noha|násada|stonek|tyč|vřeteno
|holeň
troubit|2
|zatroubit
|roh|tykadlo
troufale|1
|odvážně|výrazně
troufalost|3
|drzost
|tvář
|líc
troufalý|5
|odvážlivý
|drzý|neomalený|nestoudný
|smělý
|arogantní|neskromný
|kupředu|neostýchavý|pokrokový|pokročilý|progresivní|připravený|termínový kontrakt|termínový obchod|urychlit|vepředu|vpřed
troufat si|6
(podst. jm.)|odvaha|výzva
(slov.)|vyzvat
(podst. jm.)|podnik
(slov.)|riskovat|vystavit riziku
|dovolit si|odvážit se
|hazard|hazardní podnik|odvážný|troufnout si
troufat si na něco|2
|dělat zrovna něco|mít v plánu něco
|cítit se na něco
troufl si|2
(slov.)|odvážil|opovážil
(příd. jm.)|vyzvaný
troufnout si|3
(podst. jm.)|podnik
(slov.)|riskovat|vystavit riziku
|hazard|hazardní podnik|odvážit se|odvážný|troufat si
trousit se|1
|rozptýlit|roztrousit
troška|3
|doušek
|drobet|houf|maličko|povrchní znalost|částečná znalost
|hlt|malý doušek|popíjet|srkat
troškař|1
|skrblík
trošku|2
|maličko
|jemně|lehce|mírně|nepatrně|poněkud|trochu
trpasličí|1
|maličký|maličký člověk|skrček|trpaslík|zakrslík
trpaslíci|1
|skřítci|zakrslíci
trpaslík|2
|maličký|maličký člověk|skrček|trpasličí
|dávat zdání malosti|převýšit|přečnívat|skřítek|tyčit se|zakrslík|zastavit růst|zastavit vývoj|zastínit|čnět
trpkost|3
|jízlivost|kousavost
|příkrost|rozhořčenost|zatrpklost
|hořkost
trpký|4
|štiplavý
|hořký|nemilosrdný|ostrý|zarputilý|zatrpklý
|kyselý
|běhna|děvka|koláč|lehká holka
trpný|1
|pasivní
trpící rakovinou|2
(příd. jm.)|rakovinný
|rakovinotvorný
trpící spastickou obrnou|1
|pacient trpící spastickou obrnou
trpící vzteklinou|1
|fanatický|vzteklý|vášnivý|zuřivý
trpící závratí|1
|mající závrať|má závrať|způsobující závrať|závrativý
trpěl|1
|utrpěl
trpělivost|5
|odolnost|utrpení|vydržení|vytrvalost
|shovívavost|snášenlivost|tolerance
|pokora|skromnost
|strpení
|výdrž
trpělivý|3
|trvalý
|poddajný|pokorný|skromný
|nestěžující si
trpělivě|1
|skromně
trpět|7
|dopravit|nosit|plodit|porodit|snášet|strpět|zrodit
|intrikovat|mlčky schvalovat
|způsobovat utrpení
|prodělat|utrpět
|podpořit|udržet|uživit|vydržovat|zachovat
|medvědí|nést|rodit|snést|unést|vydržet
|trápit se
trpět nevolností v autě|1
|dělat se komu špatně v autě
trs|6
|skupinka
|hrozen|parta|shluk|svazek
|nahromadění
|chomáč
|banda|kytice
|chumel|hlouček
trsátko|1
|krumpáč
trubač|2
|trumpetista
|dechař|mluvka
trubci|1
|bezpilotní letouny
trubec|1
|bezpilotní letoun|letadlo bez pilota
trubice|5
|průplav
|sifon
|roury|trubky
|kanál
|duté válce
trubička|4
|dýmka|fajfka|lulka|potrubí|roura|trubka
|duše (pneumatiky)|televize|tuba
|kanálek
|londýnské metro
trubka|4
|polnice
|kanál|roura|vodovod
|dýmka|fajfka|lulka|trubička
|potrubí
trubkový|1
|vedený potrubím
trubkový drén|1
|trubní drén
trubky|3
|dudy|potrubí|roury
|trumpety
|duté válce|trubice
trubní drén|1
|trubkový drén
truc|2
|nevraživost
|zlá vůle|zášť
truchlení|1
|naříkání|sténání|vrzání
truchlil|2
|rmoutil
|sténal
truchlit|3
|rmoutit
|temně zabarvit|zarmoutit|zarmoutit se|ztlumit barvy
|nosit smutek
truchlivý|3
|žalostný
|nešťastný|sklíčený|zarmoucený|zasmušilý
|smutný|tristní
truchlí|1
|sténá
truchlící|2
(slov.)|lamentoval
|zarmoucený|zdrcený žalem
trucovat|1
|špulit
trucovitý|1
|neohebný|nepoddajný|nepovolný|nezlomný|neústupný|paličatý|sveřepý|tvrdohlavý|tvrdošijný|zarytý
trudný|1
|nešťastný|smutný
trudomyslnost|1
|migréna|rozmar|vrtoch
trudomyslný|2
|zasmušilý
|přítmí
trudovitost|1
|akné
truhla|8
|popelnice
|bednička|box|budka|dóza|kabina|krabička|kóje|lóže|políčko|pouzdro|přihrádka|schránka|skříňka|televize|zimostráz|škatule|škatulka
|prsa
|chobot|držadlo|kmen|kufr|kufr (u auta)|trup
|koš|silo|zásobník
|bedna|krabice|kupé
|hruď|komora|káď|prádelník
|peň
truhly|1
|kalhoty|kmeny|trenýrky
truhlář|1
|připojující se osoba|stolař
truhlářství|1
|nábytkářství
truismus|1
|jasná pravda
trumf|1
|přetrumfnout
trumfnout|1
|přetrumfnout
trumfnutý|1
|nabídnout více
trumpetista|1
|trubač
trumpety|1
|trubky
trup|5
|hlavní část|karoserie|korba|sbor|těleso|základní část
|lusk|slupka|trup lodi
|chobot|držadlo|kmen|kufr|kufr (u auta)|truhla
|mrtvola|tělo
|peň
trup lodi|2
|lusk|slupka
|trup
trus|2
|druh zpěvu
|chlévská mrva|hnůj|mrva
trust|2
(slov.)|důvěřovat
|důvěra|nadace|společnost|svěřenectví|víra|věřit
trvající|3
|durativní
|trvalý
|dosavadní|nynější|přítomen|přítomna|přítomný|skutečný|současný
trvající dva měsíce|1
(příd. jm.)|dvouměsíční
trvající jeden rok|1
(příd. jm.)|celoroční|roční
trval|1
|bral|nesl|vezl|vzal
trvale|5
|důsledně|konzistentně|shodně|souhlasně|stále
|konstantně|neměnně
|permanentně
|vytrvale
|nepřetržitě|neustále|pořád
trvale udržitelný|1
|setrvalý|udržitelný
trvale udržitelný rozvoj|1
|udržitelný rozvoj
trvale zmrzlá půda|1
|permafrost
trvalost|2
|odolnost|stálost|trvanlivost
|konstantnost
trvalý|13
|nepomíjející
|odolný
|trpělivý
|neustálý
|trvající
|celičký
|stálý|víceletý|věčný
|nepřetržitý|permanentní
|neodbytný|perzistentní|vytrvalý
|neměnný|pevný|rovnoměrný|solidní|spolehlivý|stabilní|vyrovnaný
|podpořený|živený
|trvanlivý
|pevný, stálý
trvanlivost|5
|odolnost|stálost|trvalost
|existence
|skladovatelnost
|celoživotní|doživotní vězení|doživotí|život|životní
|očekávaná průměrná délka života
trvanlivé zboží|1
|zboží dlouhodobé spotřeby
trvanlivý|2
|odolný|trvalý
|pevný|stabilní|stálý|ustálený|vyrovnaný
trvat|9
|dařit se|pokračovat
|vydržet|vystačit
|setrvat|vytrvat|zbývat
|být zapotřebí|chytit|pojmout|popadnout|probrat|přijmout|přijímat|připustit|ubrat|ubírat|uchopit|uchvátit|utrpět|vyžadovat|zabrat|zachvátit|zachytit|získat
|probíhat|vést|vést (kampaň, válku)
|jít dál
|minulý|poslední|potrvat|předchozí
|mrtvola|pozůstatek|ubývat|udržet se|udržovat se|zbýt|zůstat|zůstávat
|brát|chopit se|donášet|donést|dovést|dovézt|nosit|nést|ujmout se|vzetí|výtěžek
trvat na|1
|přisát se
trvá|2
|naléhá
|tvrdí
trvání|9
|pokračování
|nakonec|naposled|vytrvalost
|délka
|lpění|stálost|úpornost
|běh|chod|průběh
|chvíle|epocha|lhůta|takt|éra
|minulý|poslední|potrvat|předchozí|trvat
|cesta|hejno|hnát se|jízda|provozovat|pádit|spouštět|spravovat|spustit|spusť|série|téci|téct|ubíhat|uhánět|utéci|utéct|utíkat|výběh|řídit
|doba|tempo|termín|čas
trychtýř|3
(podst. jm.)|nálevka
(slov.)|proudit
|komín|komín lodi|komín továrny|násypka
trychtýřovitý|1
|nálevkovitý
trylkoval|1
|jódloval|švitořil
trysk|1
|cval|způsob běhu koně
tryska|3
|gagát
|hubice|hubička
|proud|proudový|tryskáč
tryskající|1
|chrlící
tryskat|8
|rozplývat se|rozplývat se nad něčím|vypouštět
|vymrštit|zdvihat se
|spurtovat|stříkat
|dmout se|příval|vzdouvat se|vzkypět
|proud|proudový|tryskáč
|brát drogy|letět do výše|vystřelit nahoru
|nálevka
|rázový impulz
trysková inflace|1
|hyperinflace|pádivá inflace|rychlá inflace
tryskový|2
|proud|proudový|tryskáč
|poháněný proudovým motorem
tryskání|3
|odpálení|odstřel|odstřelování
|vyvěrání
|procházející tryskou
tryskáč|4
(podst. jm.)|gagát|tryska
(slov.)|tryskat
(příd. jm.)|tryskový
|proud|proudový
trám|8
|břevno|kladina|nosník
|dunění|expanze|hřmění|konjunktura|rozmach|zahřmění
|průvlak|traverza
|cestující na raftu
|bidlo|ráhno|stožár|stěžeň|tréningové boxování|vzpěra|žerď
|kužel světla|paprsek
|boom|bum|hospodářský rozmach|konjunktura, rozmach
|krokev
trámek|1
|hranolek
trápení|15
|neštěstí|soužení|strádání|utrpení
|úzkost
|obtěžování
|bol|smutek
|bída
|bolesti
|otravování
|strasti
|starosti
|mít starost|starost
|agónie|muka
|trýzeň
|hoře|lítost|zármutek|žal
|mizérie|nouze
|dělat si starosti
trápený|2
|sužovaný
|umístěný v regálu
trápil|1
|mučil
trápit|12
|postihnout|rmoutit|soužit
|mučit
|sužovat|týrat|škádlit
|hlodat
|obtěžovat|pronásledovat|znepokojovat
|dotírat|otravovat
|chytat|lovit|ničit|odírat|okrádat|oškubávat|požírat|vysávat|živit se
|trýznit
|rozčilovat
|bolet|churavět
|zavalit
|muka
trápit se|7
|dřít|rozdírat|sužovat
|hynout
|prodělat|utrpět
|soužit|znepokojovat
|užírat se
|strpět|trpět
|dělat si starosti
tráva|5
|blbec|droga|hlupák|narkotikum
|travina|trávník
|plevel
|omamná látka
|buřeň
trávenina|1
|chymus
trávení|1
|strávení|zažívání
trávicí|1
|gastrointestinální
trávicí soustava|1
|trávicí trakt|zažívací soustava
trávicí trakt|1
|trávicí soustava|zažívací soustava
trávil|1
|metabolizoval
trávit|3
|metabolizovat
|plýtvat|promarnit|spotřebovat|strávit|utratit např. peníze|utrácet|vydat|vynakládat|vynaložit
|prožít|utratit
trávit dovolenou|3
(příd. jm.)|prázdninový|rekreační
(podst. jm.)|prázdniny|rekreace
|dovolená|svátek
trávník|5
|travina
|nováček|pažit|porost|vegetace
|drn
|tráva
|nazelenit|svěžest|svěží|zelený|zeleň
trávníky|1
|traviny
tráví|2
|zažívá
|utrácí
tréma|1
|strach
tréningové boxování|1
|bidlo|ráhno|stožár|stěžeň|trám|vzpěra|žerď
trénink|2
|kurz|vzdělávání|výcvik
|cvičení|školení
trénink s neútočícím soupeřem|1
|zasahování lehkými údery|zápasení naoko
trénovaný|1
|vycvičený
trénovat|5
|drilovat|vrtat
|cvičit|nacvičit|praktikovat|procvičit|procvičovat|provozovat|provádět|vycvičit|vykonávat
|zapracovat|školit
|drel|drezúra|dril|kepr|nacvičovat|vrták|vyvrtat|výcvik
|družina|kolona|natrénovat|sled|vytrénovat|vyškolit|zacvičit|zaučit
trýzeň|1
